dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P111542205
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0091017300_28022023013165', '0091017300_28022023013165', '0091017300_28022023013165']
Stack 1 with items: ['0091017300_28022023012845', '0091017300_28022023006378', '0091017300_28022023005542']
Stack 2 with items: ['0091017300_28022023005542', '0091017300_28022023000627', '0091017300_28022023000627']
Stack 3 with items: ['0091017300_28022023017637', '0091017300_28022023017637', '0091017300_28022023017637']
Stack 4 with items: ['0091017300_28022023001903', '0091017300_28022023001903', '0091017300_28022023001903']
Stack 5 with items: ['0091017300_28022023017637', '0091017300_28022023017637', '0091017300_28022023017637']
Stack 6 with items: ['0091017300_28022023001903', '0091017300_28022023001903', '0091017300_28022023001903']
Stack 7 with items: ['0091017300_28022023017637', '0091017300_28022023017637', '0091017300_28022023017637']
Stack 8 with items: ['0091017300_28022023017637', '0091017300_28022023001903', '0091017300_28022023001903']
Stack 9 with items: ['0091017300_28022023001903', '0091017300_28022023001903', '0091017300_28022023001903']
Stack 10 with items: ['0091017300_28022023017637', '0091017300_28022023017637', '0091017300_28022023017637']
Stack 11 with items: ['0091017300_28022023001903', '0091017300_28022023001903', '0091017300_28022023001903']
Stack 12 with items: ['0091017300_28022023017637', '0091017300_28022023017637']
Stack 13 with items: ['0091017300_28022023017637', '0091017300_28022023017637', '0091017300_28022023017637']
Stack 14 with items: ['0091017300_28022023001903', '0091017300_28022023001903', '0091017300_28022023001903']
Stack 15 with items: ['0091017300_28022023017637', '0091017300_28022023017637', '0091017300_28022023017637']
Stack 16 with items: ['0091017300_28022023017637', '0091017300_28022023017637', '0091017300_28022023017637']
Stack 17 with items: ['0091017300_28022023001903', '0091017300_28022023001903', '0091017300_28022023001903']
Stacks not packed:
Stack 2 missing: ['0091017300_28022023005542', '0091017300_28022023000627', '0091017300_28022023000627']
