dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P073381405
Min2DVol: 25.044030000000006 [m2]
Stack 0 with items: ['0090038300_27022023026044', '0090038300_27022023000147', '0090038300_27022023000147']
Stack 1 with items: ['0090038300_27022023032571', '0090038300_27022023032571', '0090038300_27022023032571']
Stack 2 with items: ['0090038300_27022023002963', '0090038300_27022023002963', '0090038300_27022023008199']
Stack 3 with items: ['0090038300_27022023032180', '0090038300_27022023030885', '0090038300_27022023030885']
Stack 4 with items: ['0090038300_27022023030885', '0090038300_27022023030885', '0090038300_27022023030885']
Stack 5 with items: ['0090038300_27022023030885', '0090038300_27022023030885', '0090038300_27022023030885']
Stack 6 with items: ['0090038300_27022023030885', '0090038300_27022023030885', '0090038300_27022023030885']
Stack 7 with items: ['0090038300_27022023030885', '0090038300_27022023030885', '0090038300_27022023030885']
Stack 8 with items: ['0090038300_27022023030885', '0090038300_27022023027958', '0090038300_27022023030885']
Stack 9 with items: ['0090038300_27022023018068', '0090038300_27022023018068', '0090038300_27022023018068']
Stack 10 with items: ['0090038300_27022023018068', '0090038300_27022023018068', '0090038300_27022023018068']
Stack 11 with items: ['0090038300_27022023018068', '0090038300_27022023018068', '0090038300_27022023018068']
Stack 12 with items: ['0090038300_27022023018068', '0090038300_27022023009958', '0090038300_27022023009499']
Stack 13 with items: ['0090038300_27022023009499', '0090038300_27022023009499', '0090038300_27022023009499']
Stack 14 with items: ['0090038300_27022023009499', '0090038300_27022023009499', '0090038300_27022023009499']
Stack 15 with items: ['0090038300_27022023034436', '0090038300_27022023020474']
Stacks not packed:
Stack 5 missing: ['0090038300_27022023030885', '0090038300_27022023030885', '0090038300_27022023030885']
Stack 6 missing: ['0090038300_27022023030885', '0090038300_27022023030885', '0090038300_27022023030885']
Stack 7 missing: ['0090038300_27022023030885', '0090038300_27022023030885', '0090038300_27022023030885']
Stack 9 missing: ['0090038300_27022023018068', '0090038300_27022023018068', '0090038300_27022023018068']
Stack 10 missing: ['0090038300_27022023018068', '0090038300_27022023018068', '0090038300_27022023018068']
Stack 11 missing: ['0090038300_27022023018068', '0090038300_27022023018068', '0090038300_27022023018068']
Stack 13 missing: ['0090038300_27022023009499', '0090038300_27022023009499', '0090038300_27022023009499']
Stack 14 missing: ['0090038300_27022023009499', '0090038300_27022023009499', '0090038300_27022023009499']
