dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P079414803
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016800_27022023021116', '0090016800_27022023021116']
Stack 1 with items: ['0090016800_27022023021116', '0090016800_27022023021116']
Stack 2 with items: ['0090016800_27022023012641', '0090016800_27022023009554']
Stack 3 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 4 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 5 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 6 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 7 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 8 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 9 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 10 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 11 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 12 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 13 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 14 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 15 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 16 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Stack 17 with items: ['0090016800_27022023001839', '0090016800_27022023001839']
Heuristic packed all stacks
