dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073064607
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0090016900_27022023034764', '0090016900_27022023034764', '0090016900_27022023034764', '0090016900_27022023034764']
Stack 1 with items: ['0090016900_27022023000736']
Stack 2 with items: ['0090016900_27022023001276', '0090016900_27022023001276']
Stack 3 with items: ['0090016900_27022023032450', '0090016900_27022023006932']
Stack 4 with items: ['0090016900_27022023036715', '0090016900_27022023036715']
Stack 5 with items: ['0090016900_27022023026318', '0090016900_27022023007144']
Stack 6 with items: ['0090016900_27022023038433', '0090016900_27022023038433']
Stack 7 with items: ['0090016900_27022023038433', '0090016900_27022023038433']
Stack 8 with items: ['0090016900_27022023038433', '0090016900_27022023038433']
Stack 9 with items: ['0090016900_27022023038433', '0090016900_27022023038433']
Stack 10 with items: ['0090016900_27022023038433', '0090016900_27022023038433']
Stack 11 with items: ['0090016900_27022023010103', '0090016900_27022023038433']
Stack 12 with items: ['0090016900_27022023010103', '0090016900_27022023010103']
Stack 13 with items: ['0090016900_27022023010103', '0090016900_27022023010103']
Heuristic packed all stacks
