dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 1 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 2 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 3 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 4 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 5 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 6 with items: ['0090016900_14062023029274', '0090016900_14062023029274']
Stack 7 with items: ['0090016900_14062023026631', '0090016900_14062023026631']
Stack 8 with items: ['0090016900_14062023026631', '0090016900_14062023026631']
Stack 9 with items: ['0090016900_14062023014581', '0090016900_14062023014581']
Stack 10 with items: ['0090016900_14062023014581', '0090016900_14062023014581']
Stack 11 with items: ['0090016900_14062023014581', '0090016900_14062023014581']
Heuristic packed all stacks
