dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P100279203
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090017000_28022023011438', '0090017000_28022023011438', '0090017000_28022023011438']
Stack 1 with items: ['0090017000_28022023011438', '0090017000_28022023010359', '0090017000_28022023011438']
Stack 2 with items: ['0090017000_28022023010359', '0090017000_28022023010359', '0090017000_28022023010359']
Stack 3 with items: ['0090017000_28022023010359', '0090017000_28022023010359', '0090017000_28022023010359']
Stack 4 with items: ['0090017000_28022023010359', '0090017000_28022023010359', '0090017000_28022023010359']
Stack 5 with items: ['0090017000_28022023010359', '0090017000_28022023010359', '0090017000_28022023010359']
Stack 6 with items: ['0090017000_28022023010359', '0090017000_28022023000721', '0090017000_28022023000721']
Stack 7 with items: ['0090017000_28022023000721', '0090017000_28022023000721', '0090017000_28022023000721']
Stack 8 with items: ['0090017000_28022023000721', '0090017000_28022023000377', '0090017000_28022023000377']
Stack 9 with items: ['0090017000_28022023000377', '0090017000_28022023000377', '0090017000_28022023000377']
Stack 10 with items: ['0090017000_28022023000377', '0090017000_28022023000377', '0090017000_28022023000377']
Stack 11 with items: ['0090017000_28022023000377', '0090017000_28022023000377', '0090017000_28022023000377']
Heuristic packed all stacks
