dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P206152901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023021751', '0090017100_14062023018376']
Stack 1 with items: ['0090017100_14062023018376', '0090017100_14062023018376']
Stack 2 with items: ['0090017100_14062023018376', '0090017100_14062023018376']
Stack 3 with items: ['0090017100_14062023018376', '0090017100_14062023018376']
Stack 4 with items: ['0090017100_14062023018376', '0090017100_14062023018376']
Stack 5 with items: ['0090017100_14062023018376', '0090017100_14062023011344']
Stack 6 with items: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 7 with items: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 8 with items: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 9 with items: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 10 with items: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 11 with items: ['0090017100_14062023011344', '0090017100_14062023011344']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 7 missing: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 8 missing: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 9 missing: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 10 missing: ['0090017100_14062023011344', '0090017100_14062023011344']
Stack 11 missing: ['0090017100_14062023011344', '0090017100_14062023011344']
