dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P335380901
Min2DVol: 17.05199999999999 [m2]
Stack 0 with items: ['0090038300_26102022011600', '0090038300_26102022011600']
Stack 1 with items: ['0090038300_26102022011466', '0090038300_26102022011364']
Stack 2 with items: ['0090038300_26102022010479', '0090038300_26102022008566']
Stack 3 with items: ['0090038300_26102022008566', '0090038300_26102022007900']
Stack 4 with items: ['0090038300_26102022007012', '0090038300_26102022005240']
Stack 5 with items: ['0090038300_26102022005087', '0090038300_26102022005087']
Stack 6 with items: ['0090038300_26102022005087', '0090038300_26102022005087']
Stack 7 with items: ['0090038300_26102022004757', '0090038300_26102022004283']
Stack 8 with items: ['0090038300_26102022004283', '0090038300_26102022004283']
Stack 9 with items: ['0090038300_26102022004019', '0090038300_26102022004019']
Stack 10 with items: ['0090038300_26102022004019', '0090038300_26102022004019']
Stack 11 with items: ['0090038300_26102022003945', '0090038300_26102022003945']
Stack 12 with items: ['0090038300_26102022003945', '0090038300_26102022001942']
Stack 13 with items: ['0090038300_26102022001800', '0090038300_26102022001800']
Stack 14 with items: ['0090038300_26102022001800', '0090038300_26102022001800']
Stack 15 with items: ['0090038300_26102022001418', '0090038300_26102022001418']
Stack 16 with items: ['0090038300_26102022000994', '0090038300_26102022000994']
Stack 17 with items: ['0090038300_26102022000594', '0090038300_26102022000594']
Stack 18 with items: ['0090038300_26102022000594', '0090038300_26102022000594']
Stack 19 with items: ['0090038300_26102022000594', '0090038300_26102022000594']
Stack 20 with items: ['0090038300_26102022000594', '0090038300_26102022000594']
Stack 21 with items: ['0090038300_26102022000594', '0090038300_26102022000594']
Stack 22 with items: ['0090038300_26102022000594', '0090038300_26102022000594']
Stack 23 with items: ['0090038300_26102022000594', '0090038300_26102022000594']
Stack 24 with items: ['0090038300_26102022000594', '0090038300_26102022000594']
Stack 25 with items: ['0090038300_26102022000594', '0090038300_26102022000594']
Stack 26 with items: ['0090038300_26102022000594', '0090038300_26102022000336']
Stack 27 with items: ['0090038300_26102022000295', '0090038300_26102022000295']
Stack 28 with items: ['0090038300_26102022000241']
Stacks not packed:
Stack 4 missing: ['0090038300_26102022007012', '0090038300_26102022005240']
Stack 7 missing: ['0090038300_26102022004757', '0090038300_26102022004283']
Stack 8 missing: ['0090038300_26102022004283', '0090038300_26102022004283']
