dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P207380901
Min2DVol: 31.31999999999998 [m2]
Stack 0 with items: ['0090038300_03072022013812', '0090038300_03072022011182']
Stack 1 with items: ['0090038300_03072022010122', '0090038300_03072022009958']
Stack 2 with items: ['0090038300_03072022009720', '0090038300_03072022009366']
Stack 3 with items: ['0090038300_03072022009105', '0090038300_03072022009105']
Stack 4 with items: ['0090038300_03072022009105', '0090038300_03072022009105']
Stack 5 with items: ['0090038300_03072022008724', '0090038300_03072022008724']
Stack 6 with items: ['0090038300_03072022008724', '0090038300_03072022008724']
Stack 7 with items: ['0090038300_03072022008122', '0090038300_03072022008122']
Stack 8 with items: ['0090038300_03072022008122', '0090038300_03072022008122']
Stack 9 with items: ['0090038300_03072022008122', '0090038300_03072022008122']
Stack 10 with items: ['0090038300_03072022008122', '0090038300_03072022008122']
Stack 11 with items: ['0090038300_03072022008122', '0090038300_03072022008122']
Stack 12 with items: ['0090038300_03072022008122', '0090038300_03072022008122']
Stack 13 with items: ['0090038300_03072022008122', '0090038300_03072022008122']
Stack 14 with items: ['0090038300_03072022008122', '0090038300_03072022008122']
Stack 15 with items: ['0090038300_03072022008122', '0090038300_03072022008122']
Stack 16 with items: ['0090038300_03072022008122', '0090038300_03072022008122']
Stack 17 with items: ['0090038300_03072022008122', '0090038300_03072022008091']
Stack 18 with items: ['0090038300_03072022008029', '0090038300_03072022008029']
Stack 19 with items: ['0090038300_03072022008029', '0090038300_03072022008029']
Stack 20 with items: ['0090038300_03072022008029', '0090038300_03072022005413']
Stack 21 with items: ['0090038300_03072022004074', '0090038300_03072022000590']
Stack 22 with items: ['0090038300_03072022002656']
Stack 23 with items: ['0090038300_03072022000465', '0090038300_03072022000465']
Stack 24 with items: ['0090038300_03072022000465', '0090038300_03072022000465']
Stack 25 with items: ['0090038300_03072022001607', '0090038300_03072022009018']
Heuristic packed all stacks
