dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P329521503
Min2DVol: 22.08 [m2]
Stack 0 with items: ['0091017200_26102022003681', '0091017200_26102022003681', '0091017200_26102022003681']
Stack 1 with items: ['0091017200_26102022003681', '0091017200_26102022003681', '0091017200_26102022003681']
Stack 2 with items: ['0091017200_26102022003681', '0091017200_26102022003681', '0091017200_26102022003681']
Stack 3 with items: ['0091017200_26102022009477', '0091017200_26102022009477', '0091017200_26102022009477']
Stack 4 with items: ['0091017200_26102022003681', '0091017200_26102022003681', '0091017200_26102022003681']
Stack 5 with items: ['0091017200_26102022003681', '0091017200_26102022003681', '0091017200_26102022003681']
Stack 6 with items: ['0091017200_26102022003681', '0091017200_26102022003681', '0091017200_26102022003681']
Stack 7 with items: ['0091017200_26102022009477', '0091017200_26102022009477', '0091017200_26102022009477']
Stack 8 with items: ['0091017200_26102022003681', '0091017200_26102022003681', '0091017200_26102022003681']
Stack 9 with items: ['0091017200_26102022017212', '0091017200_26102022010263', '0091017200_26102022017212']
Stack 10 with items: ['0091017200_26102022010263', '0091017200_26102022010263', '0091017200_26102022010263']
Stack 11 with items: ['0091017200_26102022010263', '0091017200_26102022007305', '0091017200_26102022010263']
Stack 12 with items: ['0091017200_26102022007305', '0091017200_26102022007305', '0091017200_26102022007305']
Heuristic packed all stacks
