dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178416803
Min2DVol: 20.834643999999997 [m2]
Stack 0 with items: ['0090016800_08062023043501', '0090016800_08062023043501']
Stack 1 with items: ['0090016800_08062023043501', '0090016800_08062023043501']
Stack 2 with items: ['0090016800_08062023043501', '0090016800_08062023043501']
Stack 3 with items: ['0090016800_08062023005134', '0090016800_08062023005134']
Stack 4 with items: ['0090016800_08062023005134', '0090016800_08062023043501']
Stack 5 with items: ['0090016800_08062023043501', '0090016800_08062023043501']
Stack 6 with items: ['0090016800_08062023032410', '0090016800_08062023032410']
Stack 7 with items: ['0090016800_08062023032410', '0090016800_08062023032410']
Stack 8 with items: ['0090016800_08062023032410', '0090016800_08062023032410']
Stack 9 with items: ['0090016800_08062023032410', '0090016800_08062023032410']
Stack 10 with items: ['0090016800_08062023032410', '0090016800_08062023032410']
Stack 11 with items: ['0090016800_08062023032410', '0090016800_08062023032410']
Stack 12 with items: ['0090016800_08062023012369', '0090016800_08062023012369']
Stack 13 with items: ['0090016800_08062023012369', '0090016800_08062023012369']
Heuristic packed all stacks
