dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P207278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041447', '0090017000_08062023041447', '0090017000_08062023041447']
Stack 1 with items: ['0090017000_08062023041447', '0090017000_08062023041447', '0090017000_08062023041447']
Stack 2 with items: ['0090017000_08062023041447', '0090017000_08062023041447', '0090017000_08062023041447']
Stack 3 with items: ['0090017000_08062023041447', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 4 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 5 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 6 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 7 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 8 with items: ['0090017000_08062023039526', '0090017000_08062023039526', '0090017000_08062023039526']
Stack 9 with items: ['0090017000_08062023039526', '0090017000_08062023037519', '0090017000_08062023022864']
Stack 10 with items: ['0090017000_08062023022864', '0090017000_08062023022864', '0090017000_08062023022864']
Stack 11 with items: ['0090017000_08062023022864', '0090017000_08062023022864', '0090017000_08062023022864']
Stack 12 with items: ['0090017000_08062023022864', '0090017000_08062023022864', '0090017000_08062023022864']
Stack 13 with items: ['0090017000_08062023022864', '0090017000_08062023022864', '0090017000_08062023022864']
Stack 14 with items: ['0090017000_08062023022864', '0090017000_08062023022864', '0090017000_08062023022864']
Stack 15 with items: ['0090017000_08062023022864', '0090017000_08062023022864', '0090017000_08062023022864']
Stack 16 with items: ['0090017000_08062023022864', '0090017000_08062023022864', '0090017000_08062023022864']
Stack 17 with items: ['0090017000_08062023022864', '0090017000_08062023022864', '0090017000_08062023022864']
Stack 18 with items: ['0090017000_08062023022864', '0090017000_08062023022864', '0090017000_08062023022864']
Stack 19 with items: ['0090017000_08062023022864', '0090017000_08062023019870', '0090017000_08062023019870']
Stack 20 with items: ['0090017000_08062023019870', '0090017000_08062023019870', '0090017000_08062023019870']
Stack 21 with items: ['0090017000_08062023019870', '0090017000_08062023019870', '0090017000_08062023019870']
Stack 22 with items: ['0090017000_08062023019870', '0090017000_08062023019870', '0090017000_08062023019870']
Stack 23 with items: ['0090017000_08062023019870', '0090017000_08062023019870', '0090017000_08062023019870']
Stack 24 with items: ['0090017000_08062023019870', '0090017000_08062023019870', '0090017000_08062023019870']
Stack 25 with items: ['0090017000_08062023014458', '0090017000_08062023012382', '0090017000_08062023014458']
Heuristic packed all stacks
