dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P086167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_28022023034563', '0090016900_28022023032550', '0090016900_28022023032550', '0090016900_28022023032550']
Stack 1 with items: ['0090016900_28022023029799', '0090016900_28022023023652', '0090016900_28022023026854', '0090016900_28022023020935']
Stack 2 with items: ['0090016900_28022023020935', '0090016900_28022023020935', '0090016900_28022023020935', '0090016900_28022023020935']
Stack 3 with items: ['0090016900_28022023020935', '0090016900_28022023020935', '0090016900_28022023020935', '0090016900_28022023020935']
Stack 4 with items: ['0090016900_28022023020935', '0090016900_28022023020935', '0090016900_28022023020935', '0090016900_28022023020935']
Stack 5 with items: ['0090016900_28022023020935', '0090016900_28022023020935', '0090016900_28022023020935', '0090016900_28022023020935']
Stack 6 with items: ['0090016900_28022023020935', '0090016900_28022023020935', '0090016900_28022023020935', '0090016900_28022023020935']
Stack 7 with items: ['0090016900_28022023020935', '0090016900_28022023020935', '0090016900_28022023020935', '0090016900_28022023020935']
Stack 8 with items: ['0090016900_28022023020935', '0090016900_28022023019528', '0090016900_28022023019528', '0090016900_28022023020935']
Stack 9 with items: ['0090016900_28022023019528', '0090016900_28022023019528', '0090016900_28022023019528', '0090016900_28022023019528']
Stack 10 with items: ['0090016900_28022023019528', '0090016900_28022023019528', '0090016900_28022023019528', '0090016900_28022023019528']
Stack 11 with items: ['0090016900_28022023019528', '0090016900_28022023017093', '0090016900_28022023017093', '0090016900_28022023019528']
Stack 12 with items: ['0090016900_28022023017093', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023017093']
Stack 13 with items: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 14 with items: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 15 with items: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 16 with items: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 17 with items: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 18 with items: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 19 with items: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 20 with items: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 21 with items: ['0090016900_28022023011618', '0090016900_28022023011618', '0090016900_28022023011618', '0090016900_28022023011618']
Stack 22 with items: ['0090016900_28022023011618', '0090016900_28022023011618', '0090016900_28022023011618', '0090016900_28022023011618']
Stack 23 with items: ['0090016900_28022023011618', '0090016900_28022023011618', '0090016900_28022023011618', '0090016900_28022023011618']
Stack 24 with items: ['0090016900_28022023011618', '0090016900_28022023009623', '0090016900_28022023007348', '0090016900_28022023011618']
Stack 25 with items: ['0090016900_28022023002732', '0090016900_28022023001935', '0090016900_28022023001935']
Stacks not packed:
Stack 9 missing: ['0090016900_28022023019528', '0090016900_28022023019528', '0090016900_28022023019528', '0090016900_28022023019528']
Stack 10 missing: ['0090016900_28022023019528', '0090016900_28022023019528', '0090016900_28022023019528', '0090016900_28022023019528']
Stack 13 missing: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 14 missing: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 15 missing: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 16 missing: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 17 missing: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 18 missing: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 19 missing: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 20 missing: ['0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885', '0090016900_28022023013885']
Stack 21 missing: ['0090016900_28022023011618', '0090016900_28022023011618', '0090016900_28022023011618', '0090016900_28022023011618']
Stack 22 missing: ['0090016900_28022023011618', '0090016900_28022023011618', '0090016900_28022023011618', '0090016900_28022023011618']
Stack 23 missing: ['0090016900_28022023011618', '0090016900_28022023011618', '0090016900_28022023011618', '0090016900_28022023011618']
