dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109520603
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017200_27022023059746', '0091017200_27022023059746']
Stack 1 with items: ['0091017200_27022023059746', '0091017200_27022023059746']
Stack 2 with items: ['0091017200_27022023059380', '0091017200_27022023059380']
Stack 3 with items: ['0091017200_27022023059380', '0091017200_27022023059380']
Stack 4 with items: ['0091017200_27022023051799', '0091017200_27022023051799']
Stack 5 with items: ['0091017200_27022023051799', '0091017200_27022023051799']
Stack 6 with items: ['0091017200_27022023049309', '0091017200_27022023049309']
Stack 7 with items: ['0091017200_27022023049309', '0091017200_27022023049309']
Stack 8 with items: ['0091017200_27022023020141', '0091017200_27022023020141']
Stack 9 with items: ['0091017200_27022023020141', '0091017200_27022023020141']
Stack 10 with items: ['0091017200_27022023019415', '0091017200_27022023019415']
Stack 11 with items: ['0091017200_27022023019415', '0091017200_27022023019415']
Stack 12 with items: ['0091017200_27022023019415', '0091017200_27022023019415']
Stack 13 with items: ['0091017200_27022023019415', '0091017200_27022023019415']
Heuristic packed all stacks
