dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P109887101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090015100_27022023005945', '0090015100_27022023005945', '0090015100_27022023005945']
Stack 1 with items: ['0090015100_27022023005945', '0090015100_27022023005392', '0090015100_27022023005945']
Stack 2 with items: ['0090015100_27022023004644', '0090015100_27022023004644', '0090015100_27022023004644']
Stack 3 with items: ['0090015100_27022023004644', '0090015100_27022023004644', '0090015100_27022023004644']
Stack 4 with items: ['0090015100_27022023004644', '0090015100_27022023004644', '0090015100_27022023004644']
Stack 5 with items: ['0090015100_27022023004644', '0090015100_27022023004644', '0090015100_27022023004644']
Stack 6 with items: ['0090015100_27022023004644', '0090015100_27022023004444', '0090015100_27022023004644']
Stack 7 with items: ['0090015100_27022023004444', '0090015100_27022023004444', '0090015100_27022023004444']
Stack 8 with items: ['0090015100_27022023004444', '0090015100_27022023004444', '0090015100_27022023004444']
Stack 9 with items: ['0090015100_27022023004444', '0090015100_27022023003712', '0090015100_27022023004444']
Stack 10 with items: ['0090015100_27022023003712', '0090015100_27022023003712', '0090015100_27022023003712']
Stack 11 with items: ['0090015100_27022023003712', '0090015100_27022023003712', '0090015100_27022023003712']
Stack 12 with items: ['0090015100_27022023003712', '0090015100_27022023003712', '0090015100_27022023003712']
Stack 13 with items: ['0090015100_27022023003712', '0090015100_27022023003712', '0090015100_27022023003712']
Stack 14 with items: ['0090015100_27022023003712', '0090015100_27022023003712', '0090015100_27022023003712']
Stack 15 with items: ['0090015100_27022023003712', '0090015100_27022023002884', '0090015100_27022023003712']
Heuristic packed all stacks
