dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P104730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_27022023005498', '0090018000_27022023005767', '0090018000_27022023008200', '0090018000_27022023008200', '0090018000_27022023009347']
Stack 1 with items: ['0090018000_27022023000896', '0090018000_27022023012546']
Stack 2 with items: ['0090018000_27022023012458', '0090018000_27022023012458', '0090018000_27022023012458']
Stack 3 with items: ['0090018000_27022023012458', '0090018000_27022023012458', '0090018000_27022023012458']
Stack 4 with items: ['0090018000_27022023012458', '0090018000_27022023012458', '0090018000_27022023012458']
Stack 5 with items: ['0090018000_27022023012458', '0090018000_27022023012301', '0090018000_27022023012301']
Stack 6 with items: ['0090018000_27022023012301', '0090018000_27022023012301', '0090018000_27022023012301']
Stack 7 with items: ['0090018000_27022023012301', '0090018000_27022023012301', '0090018000_27022023012301']
Stack 8 with items: ['0090018000_27022023012301', '0090018000_27022023012301', '0090018000_27022023012301']
Stack 9 with items: ['0090018000_27022023012301', '0090018000_27022023012301', '0090018000_27022023012301']
Stack 10 with items: ['0090018000_27022023011404', '0090018000_27022023011404', '0090018000_27022023011404']
Stack 11 with items: ['0090018000_27022023011404', '0090018000_27022023011404', '0090018000_27022023011404']
Stack 12 with items: ['0090018000_27022023011404', '0090018000_27022023011404', '0090018000_27022023011404']
Stack 13 with items: ['0090018000_27022023011404', '0090018000_27022023007182', '0090018000_27022023011404']
Stack 14 with items: ['0090018000_27022023001344', '0090018000_27022023001344', '0090018000_27022023001344']
Stack 15 with items: ['0090018000_27022023002419', '0090018000_27022023014599', '0090018000_27022023014599']
Stack 16 with items: ['0090018000_27022023002419', '0090018000_27022023002419', '0090018000_27022023014599']
Stack 17 with items: ['0090018000_27022023014599', '0090018000_27022023014599', '0090018000_27022023014599']
Stack 18 with items: ['0090018000_27022023009935', '0090018000_27022023002419', '0090018000_27022023009935']
Stack 19 with items: ['0090018000_27022023002419', '0090018000_27022023002419', '0090018000_27022023002419']
Stack 20 with items: ['0090018000_27022023009935', '0090018000_27022023009935', '0090018000_27022023009935']
Stack 21 with items: ['0090018000_27022023014599', '0090018000_27022023009935', '0090018000_27022023014599']
Stack 22 with items: ['0090018000_27022023014599', '0090018000_27022023014599', '0090018000_27022023014599']
Stacks not packed:
Stack 14 missing: ['0090018000_27022023001344', '0090018000_27022023001344', '0090018000_27022023001344']
