dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P201730401
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_14062023007008', '0090018000_14062023014484']
Stack 1 with items: ['0090018000_14062023009770', '0090018000_14062023004280', '0090018000_14062023000021']
Stack 2 with items: ['0090018000_14062023001884', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 3 with items: ['0090018000_14062023001624', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 4 with items: ['0090018000_14062023001624', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 5 with items: ['0090018000_14062023010869', '0090018000_14062023001624', '0090018000_14062023010869']
Stack 6 with items: ['0090018000_14062023001884', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 7 with items: ['0090018000_14062023013846', '0090018000_14062023013846', '0090018000_14062023013846']
Stack 8 with items: ['0090018000_14062023013846', '0090018000_14062023013846', '0090018000_14062023013846']
Stack 9 with items: ['0090018000_14062023013846', '0090018000_14062023012722', '0090018000_14062023012722']
Stack 10 with items: ['0090018000_14062023012722', '0090018000_14062023008414', '0090018000_14062023008414']
Stack 11 with items: ['0090018000_14062023008414', '0090018000_14062023008414', '0090018000_14062023008414']
Stack 12 with items: ['0090018000_14062023008414', '0090018000_14062023008414', '0090018000_14062023008414']
Stack 13 with items: ['0090018000_14062023007370', '0090018000_14062023007370', '0090018000_14062023007370']
Stack 14 with items: ['0090018000_14062023007370', '0090018000_14062023007370', '0090018000_14062023007370']
Stack 15 with items: ['0090018000_14062023007370', '0090018000_14062023007370', '0090018000_14062023007370']
Stack 16 with items: ['0090018000_14062023007370', '0090018000_14062023007370', '0090018000_14062023007370']
Stack 17 with items: ['0090018000_14062023007370', '0090018000_14062023007370', '0090018000_14062023007370']
Stack 18 with items: ['0090018000_14062023007370', '0090018000_14062023007370', '0090018000_14062023007370']
Stack 19 with items: ['0090018000_14062023007370', '0090018000_14062023007370', '0090018000_14062023007370']
Stack 20 with items: ['0090018000_14062023007370', '0090018000_14062023007370', '0090018000_14062023007370']
Stack 21 with items: ['0090018000_14062023006044', '0090018000_14062023006044', '0090018000_14062023006044']
Stacks not packed:
Stack 4 missing: ['0090018000_14062023001624', '0090018000_14062023001884', '0090018000_14062023001884']
Stack 5 missing: ['0090018000_14062023010869', '0090018000_14062023001624', '0090018000_14062023010869']
