dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P249385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_03072022011143', '0090038300_03072022011143', '0090038300_03072022011143', '0090038300_03072022011143']
Stack 1 with items: ['0090038300_03072022011143', '0090038300_03072022011143', '0090038300_03072022011143', '0090038300_03072022011143']
Stack 2 with items: ['0090038300_03072022011143', '0090038300_03072022011143', '0090038300_03072022011143', '0090038300_03072022011143']
Stack 3 with items: ['0090038300_03072022011143', '0090038300_03072022011143', '0090038300_03072022011143', '0090038300_03072022011143']
Stack 4 with items: ['0090038300_03072022011143', '0090038300_03072022011143', '0090038300_03072022011143', '0090038300_03072022011143']
Stack 5 with items: ['0090038300_03072022011143', '0090038300_03072022011143', '0090038300_03072022011143', '0090038300_03072022011143']
Stack 6 with items: ['0090038300_03072022011143', '0090038300_03072022004269', '0090038300_03072022011143', '0090038300_03072022011143']
Stack 7 with items: ['0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269']
Stack 8 with items: ['0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269', '0090038300_03072022004269']
Stack 9 with items: ['0090038300_03072022004269', '0090038300_03072022000379', '0090038300_03072022000379', '0090038300_03072022004269']
Stack 10 with items: ['0090038300_03072022000379', '0090038300_03072022000379', '0090038300_03072022000379', '0090038300_03072022000379']
Stack 11 with items: ['0090038300_03072022000379', '0090038300_03072022000379', '0090038300_03072022000379', '0090038300_03072022000379']
Stack 12 with items: ['0090038300_03072022000379', '0090038300_03072022000379', '0090038300_03072022000379', '0090038300_03072022000379']
Stack 13 with items: ['0090038300_03072022000379', '0090038300_03072022000379', '0090038300_03072022000379', '0090038300_03072022000379']
Heuristic packed all stacks
