dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P081382105
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_28022023016493', '0090038300_28022023013496', '0090038300_28022023007996']
Stack 1 with items: ['0090038300_28022023013177', '0090038300_28022023007996', '0090038300_28022023013177']
Stack 2 with items: ['0090038300_28022023013177', '0090038300_28022023012474', '0090038300_28022023007996']
Stack 3 with items: ['0090038300_28022023011342', '0090038300_28022023011342']
Stack 4 with items: ['0090038300_28022023011342', '0090038300_28022023011342']
Stack 5 with items: ['0090038300_28022023011342', '0090038300_28022023011342']
Stack 6 with items: ['0090038300_28022023011342', '0090038300_28022023011107']
Stack 7 with items: ['0090038300_28022023011107', '0090038300_28022023011107']
Stack 8 with items: ['0090038300_28022023011107', '0090038300_28022023011107']
Stack 9 with items: ['0090038300_28022023011107', '0090038300_28022023011107']
Stack 10 with items: ['0090038300_28022023011107', '0090038300_28022023009034']
Stack 11 with items: ['0090038300_28022023007953', '0090038300_28022023007953']
Stack 12 with items: ['0090038300_28022023007953', '0090038300_28022023007953']
Stack 13 with items: ['0090038300_28022023007953', '0090038300_28022023007953']
Stack 14 with items: ['0090038300_28022023007953', '0090038300_28022023007953']
Stack 15 with items: ['0090038300_28022023007953', '0090038300_28022023007953']
Stack 16 with items: ['0090038300_28022023007953', '0090038300_28022023007837']
Stack 17 with items: ['0090038300_28022023007837', '0090038300_28022023005299']
Stack 18 with items: ['0090038300_28022023005299', '0090038300_28022023005299']
Stack 19 with items: ['0090038300_28022023005299', '0090038300_28022023005299']
Stack 20 with items: ['0090038300_28022023005299', '0090038300_28022023005299']
Stack 21 with items: ['0090038300_28022023005299', '0090038300_28022023005299']
Stack 22 with items: ['0090038300_28022023003190', '0090038300_28022023002808']
Stack 23 with items: ['0090038300_28022023002808', '0090038300_28022023002808']
Stack 24 with items: ['0090038300_28022023002808', '0090038300_28022023001582']
Heuristic packed all stacks
