dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P179039101
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016200_08062023032122', '0090016200_08062023032122', '0090016200_08062023032122']
Stack 1 with items: ['0090016200_08062023032122', '0090016200_08062023031850', '0090016200_08062023031850']
Stack 2 with items: ['0090016200_08062023031850', '0090016200_08062023031850', '0090016200_08062023031850']
Stack 3 with items: ['0090016200_08062023031850', '0090016200_08062023031850', '0090016200_08062023031850']
Stack 4 with items: ['0090016200_08062023024911', '0090016200_08062023024865', '0090016200_08062023024911']
Stack 5 with items: ['0090016200_08062023024865', '0090016200_08062023024865', '0090016200_08062023024865']
Stack 6 with items: ['0090016200_08062023024865', '0090016200_08062023024865', '0090016200_08062023024865']
Stack 7 with items: ['0090016200_08062023024865', '0090016200_08062023022759', '0090016200_08062023022759']
Stack 8 with items: ['0090016200_08062023021719', '0090016200_08062023019443', '0090016200_08062023021719']
Stack 9 with items: ['0090016200_08062023018958', '0090016200_08062023016723', '0090016200_08062023018958']
Stack 10 with items: ['0090016200_08062023016723', '0090016200_08062023016723', '0090016200_08062023016723']
Stack 11 with items: ['0090016200_08062023016723', '0090016200_08062023016723', '0090016200_08062023016723']
Stack 12 with items: ['0090016200_08062023016723', '0090016200_08062023015867', '0090016200_08062023016723']
Stack 13 with items: ['0090016200_08062023015867', '0090016200_08062023015867', '0090016200_08062023015867']
Stack 14 with items: ['0090016200_08062023015645', '0090016200_08062023015645', '0090016200_08062023015645']
Stack 15 with items: ['0090016200_08062023015645', '0090016200_08062023015645', '0090016200_08062023015645']
Stack 16 with items: ['0090016200_08062023015645', '0090016200_08062023015645', '0090016200_08062023015645']
Stack 17 with items: ['0090016200_08062023005870', '0090016200_08062023005020', '0090016200_08062023001243']
Stack 18 with items: ['0090016200_08062023000741', '0090016200_08062023000741', '0090016200_08062023000741']
Stack 19 with items: ['0090016200_08062023000741', '0090016200_08062023000741', '0090016200_08062023000741']
Stack 20 with items: ['0090016200_08062023000741', '0090016200_08062023000741']
Heuristic packed all stacks
