dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P079631401
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0091017200_28022023029644', '0091017200_28022023029644', '0091017200_28022023029644']
Stack 1 with items: ['0091017200_28022023029644', '0091017200_28022023029644', '0091017200_28022023029644']
Stack 2 with items: ['0091017200_28022023029644', '0091017200_28022023029644', '0091017200_28022023029644']
Stack 3 with items: ['0091017200_28022023029644', '0091017200_28022023029644', '0091017200_28022023029644']
Stack 4 with items: ['0091017200_28022023029644', '0091017200_28022023029644', '0091017200_28022023029644']
Stack 5 with items: ['0091017200_28022023029644', '0091017200_28022023029644', '0091017200_28022023029644']
Stack 6 with items: ['0091017200_28022023029644', '0091017200_28022023029644', '0091017200_28022023029644']
Stack 7 with items: ['0091017200_28022023027216', '0091017200_28022023027216', '0091017200_28022023027216']
Stack 8 with items: ['0091017200_28022023027216', '0091017200_28022023024888', '0091017200_28022023027216']
Stack 9 with items: ['0091017200_28022023024888', '0091017200_28022023024888', '0091017200_28022023024888']
Stack 10 with items: ['0091017200_28022023022535', '0091017200_28022023022535', '0091017200_28022023022535']
Stack 11 with items: ['0091017200_28022023022535', '0091017200_28022023020844', '0091017200_28022023020844']
Stack 12 with items: ['0091017200_28022023020844', '0091017200_28022023020844', '0091017200_28022023020844']
Stack 13 with items: ['0091017200_28022023020844', '0091017200_28022023020844', '0091017200_28022023020844']
Stack 14 with items: ['0091017200_28022023020844', '0091017200_28022023020844', '0091017200_28022023020844']
Stack 15 with items: ['0091017200_28022023020844', '0091017200_28022023020844', '0091017200_28022023020844']
Stack 16 with items: ['0091017200_28022023020844', '0091017200_28022023020844', '0091017200_28022023020844']
Stack 17 with items: ['0091017200_28022023020844', '0091017200_28022023020844', '0091017200_28022023020844']
Stack 18 with items: ['0091017200_28022023020844', '0091017200_28022023019190', '0091017200_28022023019190']
Stack 19 with items: ['0091017200_28022023019190', '0091017200_28022023019190', '0091017200_28022023019190']
Stack 20 with items: ['0091017200_28022023019190', '0091017200_28022023019031', '0091017200_28022023019031']
Heuristic packed all stacks
