dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023040127', '0090016900_08062023040127']
Stack 1 with items: ['0090016900_08062023040127', '0090016900_08062023040127']
Stack 2 with items: ['0090016900_08062023040127', '0090016900_08062023040127']
Stack 3 with items: ['0090016900_08062023040127', '0090016900_08062023018957']
Stack 4 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 5 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 6 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 7 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 8 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 9 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 10 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 11 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 12 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 13 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 14 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Stack 15 with items: ['0090016900_08062023014654', '0090016900_08062023014654']
Heuristic packed all stacks
