dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094386303
Min2DVol: 31.2903 [m2]
Stack 0 with items: ['0090038300_27022023035908', '0090038300_27022023033403', '0090038300_27022023035697', '0090038300_27022023035697', '0090038300_27022023032594', '0090038300_27022023035908']
Stack 1 with items: ['0090038300_27022023032594', '0090038300_27022023027189', '0090038300_27022023027932', '0090038300_27022023027932', '0090038300_27022023018094']
Stack 2 with items: ['0090038300_27022023027189', '0090038300_27022023017498', '0090038300_27022023019300', '0090038300_27022023022571', '0090038300_27022023017498']
Stack 3 with items: ['0090038300_27022023015607', '0090038300_27022023012016', '0090038300_27022023012678', '0090038300_27022023012678', '0090038300_27022023012016']
Stack 4 with items: ['0090038300_27022023008086', '0090038300_27022023003027', '0090038300_27022023008086']
Stack 5 with items: ['0090038300_27022023025442', '0090038300_27022023025442', '0090038300_27022023025442']
Stack 6 with items: ['0090038300_27022023011561', '0090038300_27022023011561', '0090038300_27022023011561']
Stack 7 with items: ['0090038300_27022023005302', '0090038300_27022023025442', '0090038300_27022023025442']
Stack 8 with items: ['0090038300_27022023025442', '0090038300_27022023017276', '0090038300_27022023017276']
Stack 9 with items: ['0090038300_27022023017276', '0090038300_27022023011561', '0090038300_27022023017276']
Stack 10 with items: ['0090038300_27022023003511', '0090038300_27022023017276', '0090038300_27022023017276']
Stack 11 with items: ['0090038300_27022023023760', '0090038300_27022023011561', '0090038300_27022023011561']
Stack 12 with items: ['0090038300_27022023017276', '0090038300_27022023008686', '0090038300_27022023017276']
Stack 13 with items: ['0090038300_27022023011561', '0090038300_27022023005302', '0090038300_27022023005302']
Stack 14 with items: ['0090038300_27022023003511', '0090038300_27022023003511', '0090038300_27022023005302']
Stack 15 with items: ['0090038300_27022023026093', '0090038300_27022023026093', '0090038300_27022023026093']
Stack 16 with items: ['0090038300_27022023026093', '0090038300_27022023026093', '0090038300_27022023026093']
Stack 17 with items: ['0090038300_27022023026093', '0090038300_27022023026093', '0090038300_27022023026093']
Stack 18 with items: ['0090038300_27022023026093', '0090038300_27022023026093', '0090038300_27022023026093']
Stack 19 with items: ['0090038300_27022023026093', '0090038300_27022023026093', '0090038300_27022023026093']
Heuristic packed all stacks
