dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P251631905
Min2DVol: 17.820000000000007 [m2]
Stack 0 with items: ['0091017200_03072022008649', '0091017200_03072022008649']
Stack 1 with items: ['0091017200_03072022008649', '0091017200_03072022008649']
Stack 2 with items: ['0091017200_03072022008649', '0091017200_03072022008649']
Stack 3 with items: ['0091017200_03072022008649', '0091017200_03072022007465']
Stack 4 with items: ['0091017200_03072022007465', '0091017200_03072022007465']
Stack 5 with items: ['0091017200_03072022007465', '0091017200_03072022007465']
Stack 6 with items: ['0091017200_03072022007465', '0091017200_03072022007465']
Stack 7 with items: ['0091017200_03072022007465', '0091017200_03072022007465']
Stack 8 with items: ['0091017200_03072022007465', '0091017200_03072022007465']
Stack 9 with items: ['0091017200_03072022000510', '0091017200_03072022000510']
Stack 10 with items: ['0091017200_03072022000510', '0091017200_03072022000510']
Heuristic packed all stacks
