dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P079883203
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_28022023022534', '0090016800_28022023022534', '0090016800_28022023022534']
Stack 1 with items: ['0090016800_28022023022534', '0090016800_28022023022534', '0090016800_28022023022534']
Stack 2 with items: ['0090016800_28022023022534', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 3 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 4 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 5 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 6 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 7 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 8 with items: ['0090016800_28022023020686', '0090016800_28022023020686', '0090016800_28022023020686']
Stack 9 with items: ['0090016800_28022023020686', '0090016800_28022023013055', '0090016800_28022023020686']
Stack 10 with items: ['0090016800_28022023013055', '0090016800_28022023013055', '0090016800_28022023013055']
Stack 11 with items: ['0090016800_28022023013055', '0090016800_28022023013055', '0090016800_28022023013055']
Stack 12 with items: ['0090016800_28022023013055', '0090016800_28022023013055', '0090016800_28022023013055']
Stack 13 with items: ['0090016800_28022023013055', '0090016800_28022023013055', '0090016800_28022023013055']
Stack 14 with items: ['0090016800_28022023013055', '0090016800_28022023013055', '0090016800_28022023013055']
Stack 15 with items: ['0090016800_28022023013055', '0090016800_28022023013055', '0090016800_28022023013055']
Stack 16 with items: ['0090016800_28022023013055', '0090016800_28022023013055', '0090016800_28022023013055']
Stack 17 with items: ['0090016800_28022023013055', '0090016800_28022023013055', '0090016800_28022023013055']
Stack 18 with items: ['0090016800_28022023013055', '0090016800_28022023013055', '0090016800_28022023013055']
Stack 19 with items: ['0090016800_28022023013055', '0090016800_28022023013055', '0090016800_28022023013055']
Stack 20 with items: ['0090016800_28022023013055', '0090016800_28022023003938', '0090016800_28022023002119']
Stack 21 with items: ['0090016800_28022023002119', '0090016800_28022023002119', '0090016800_28022023002119']
Stack 22 with items: ['0090016800_28022023002119']
Heuristic packed all stacks
