dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P199040301
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090019100_14062023006944', '0090019100_14062023006944', '0090019100_14062023006944']
Stack 1 with items: ['0090019100_14062023006944', '0090019100_14062023006944', '0090019100_14062023006944']
Stack 2 with items: ['0090019100_14062023006944', '0090019100_14062023006944', '0090019100_14062023006944']
Stack 3 with items: ['0090019100_14062023006944', '0090019100_14062023006944', '0090019100_14062023006944']
Stack 4 with items: ['0090019100_14062023006944', '0090019100_14062023006944', '0090019100_14062023006944']
Stack 5 with items: ['0090019100_14062023006944', '0090019100_14062023006944', '0090019100_14062023006944']
Stack 6 with items: ['0090019100_14062023006944', '0090019100_14062023006944', '0090019100_14062023006944']
Stack 7 with items: ['0090019100_14062023006944', '0090019100_14062023006944', '0090019100_14062023006944']
Stack 8 with items: ['0090019100_14062023005534', '0090019100_14062023003879', '0090019100_14062023003879']
Stack 9 with items: ['0090019100_14062023003879', '0090019100_14062023003649', '0090019100_14062023003879']
Stack 10 with items: ['0090019100_14062023003649', '0090019100_14062023003649', '0090019100_14062023003649']
Stack 11 with items: ['0090019100_14062023003649', '0090019100_14062023000239', '0090019100_14062023000239']
Stack 12 with items: ['0090019100_14062023000239', '0090019100_14062023000239', '0090019100_14062023000239']
Stack 13 with items: ['0090019100_14062023000239', '0090019100_14062023000239', '0090019100_14062023000239']
Stack 14 with items: ['0090019100_14062023000239', '0090019100_14062023000239', '0090019100_14062023000239']
Stack 15 with items: ['0090019100_14062023001048', '0090019100_14062023004119', '0090019100_14062023004119']
Stack 16 with items: ['0090019100_14062023004841', '0090019100_14062023004119', '0090019100_14062023002513']
Stack 17 with items: ['0090019100_14062023004119', '0090019100_14062023001874', '0090019100_14062023004119']
Stack 18 with items: ['0090019100_14062023000599', '0090019100_14062023001048', '0090019100_14062023001095']
Stacks not packed:
Stack 8 missing: ['0090019100_14062023005534', '0090019100_14062023003879', '0090019100_14062023003879']
