dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192338201
Min2DVol: 31.449030000000032 [m2]
Stack 0 with items: ['0090017100_14062023006007', '0090017100_14062023006007', '0090017100_14062023006007']
Stack 1 with items: ['0090017100_14062023006007', '0090017100_14062023006007', '0090017100_14062023011277']
Stack 2 with items: ['0090017100_14062023000365', '0090017100_14062023000365', '0090017100_14062023000365']
Stack 3 with items: ['0090017100_14062023006007', '0090017100_14062023006007', '0090017100_14062023006007']
Stack 4 with items: ['0090017100_14062023006007', '0090017100_14062023006007', '0090017100_14062023006007']
Stack 5 with items: ['0090017100_14062023000365', '0090017100_14062023000365', '0090017100_14062023000365']
Stack 6 with items: ['0090017100_14062023011277', '0090017100_14062023011277', '0090017100_14062023011277']
Stack 7 with items: ['0090017100_14062023011277', '0090017100_14062023006007']
Stack 8 with items: ['0090017100_14062023021956', '0090017100_14062023010283', '0090017100_14062023006007']
Stack 9 with items: ['0090017100_14062023028129', '0090017100_14062023023703', '0090017100_14062023028129']
Stack 10 with items: ['0090017100_14062023023703', '0090017100_14062023022500', '0090017100_14062023022500']
Stack 11 with items: ['0090017100_14062023022500', '0090017100_14062023022500', '0090017100_14062023022500']
Stack 12 with items: ['0090017100_14062023014301', '0090017100_14062023014301', '0090017100_14062023014301']
Stack 13 with items: ['0090017100_14062023014301', '0090017100_14062023013147', '0090017100_14062023014301']
Stack 14 with items: ['0090017100_14062023013147', '0090017100_14062023013147', '0090017100_14062023013147']
Stack 15 with items: ['0090017100_14062023013147', '0090017100_14062023013147', '0090017100_14062023013147']
Stack 16 with items: ['0090017100_14062023013147', '0090017100_14062023013147', '0090017100_14062023013147']
Stack 17 with items: ['0090017100_14062023013147', '0090017100_14062023005268', '0090017100_14062023013147']
Stack 18 with items: ['0090017100_14062023005268', '0090017100_14062023005268', '0090017100_14062023005268']
Stack 19 with items: ['0090017100_14062023005268', '0090017100_14062023005268', '0090017100_14062023005268']
Stack 20 with items: ['0090017100_14062023005268', '0090017100_14062023005268', '0090017100_14062023005268']
Stack 21 with items: ['0090017100_14062023005268', '0090017100_14062023005268', '0090017100_14062023005268']
Stack 22 with items: ['0090017100_14062023004978', '0090017100_14062023004812', '0090017100_14062023004978']
Stack 23 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 24 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 25 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 26 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 27 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 28 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 29 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 30 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 31 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 32 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 33 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 34 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 35 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 36 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 37 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 38 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 39 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 40 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
