dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P327360701
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0090038300_26102022004758']
Stack 1 with items: ['0090038300_26102022002378']
Stack 2 with items: ['0090038300_26102022005476', '0090038300_26102022005476', '0090038300_26102022005476']
Stack 3 with items: ['0090038300_26102022005476', '0090038300_26102022005476', '0090038300_26102022005476']
Stack 4 with items: ['0090038300_26102022005476', '0090038300_26102022005476', '0090038300_26102022005476']
Stack 5 with items: ['0090038300_26102022005476', '0090038300_26102022005476', '0090038300_26102022005476']
Stack 6 with items: ['0090038300_26102022005476', '0090038300_26102022005476', '0090038300_26102022005476']
Stack 7 with items: ['0090038300_26102022005476', '0090038300_26102022005476', '0090038300_26102022005476']
Stack 8 with items: ['0090038300_26102022005476', '0090038300_26102022005476', '0090038300_26102022005476']
Stack 9 with items: ['0090038300_26102022005476', '0090038300_26102022005476', '0090038300_26102022005476']
Stack 10 with items: ['0090038300_26102022005476', '0090038300_26102022005476', '0090038300_26102022005476']
Stack 11 with items: ['0090038300_26102022005476', '0090038300_26102022005476', '0090038300_26102022005476']
Heuristic packed all stacks
