dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P326215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013066', '0090016900_26102022013066', '0090016900_26102022013066']
Stack 1 with items: ['0090016900_26102022013066', '0090016900_26102022013066', '0090016900_26102022013066']
Stack 2 with items: ['0090016900_26102022013066', '0090016900_26102022013066', '0090016900_26102022013066']
Stack 3 with items: ['0090016900_26102022013066', '0090016900_26102022013066', '0090016900_26102022013066']
Stack 4 with items: ['0090016900_26102022013066', '0090016900_26102022013066', '0090016900_26102022013066']
Stack 5 with items: ['0090016900_26102022013066', '0090016900_26102022013066', '0090016900_26102022013066']
Stack 6 with items: ['0090016900_26102022013066', '0090016900_26102022013066', '0090016900_26102022013066']
Stack 7 with items: ['0090016900_26102022013066', '0090016900_26102022013066', '0090016900_26102022013066']
Stack 8 with items: ['0090016900_26102022013066', '0090016900_26102022013066', '0090016900_26102022013066']
Stack 9 with items: ['0090016900_26102022013066', '0090016900_26102022011200', '0090016900_26102022013066']
Stack 10 with items: ['0090016900_26102022011200', '0090016900_26102022011200', '0090016900_26102022011200']
Stack 11 with items: ['0090016900_26102022011200', '0090016900_26102022007791', '0090016900_26102022007791']
Stack 12 with items: ['0090016900_26102022007791', '0090016900_26102022006658', '0090016900_26102022007791']
Stack 13 with items: ['0090016900_26102022006658', '0090016900_26102022006658', '0090016900_26102022006658']
Stack 14 with items: ['0090016900_26102022006658', '0090016900_26102022006658', '0090016900_26102022006658']
Stack 15 with items: ['0090016900_26102022006282', '0090016900_26102022006282', '0090016900_26102022006282']
Stack 16 with items: ['0090016900_26102022006282', '0090016900_26102022005827', '0090016900_26102022006282']
Stack 17 with items: ['0090016900_26102022005827', '0090016900_26102022005827', '0090016900_26102022005827']
Stack 18 with items: ['0090016900_26102022005827', '0090016900_26102022005827', '0090016900_26102022005827']
Stack 19 with items: ['0090016900_26102022005827', '0090016900_26102022005827', '0090016900_26102022005827']
Stack 20 with items: ['0090016900_26102022005827', '0090016900_26102022005827', '0090016900_26102022005827']
Stack 21 with items: ['0090016900_26102022005827', '0090016900_26102022005827', '0090016900_26102022005827']
Stack 22 with items: ['0090016900_26102022005827', '0090016900_26102022005827', '0090016900_26102022005827']
Stack 23 with items: ['0090016900_26102022005827', '0090016900_26102022005827', '0090016900_26102022005827']
Stack 24 with items: ['0090016900_26102022005827', '0090016900_26102022005827', '0090016900_26102022005827']
Stack 25 with items: ['0090016900_26102022005827', '0090016900_26102022005827', '0090016900_26102022005827']
Heuristic packed all stacks
