dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101381405
Min2DVol: 25.044030000000003 [m2]
Stack 0 with items: ['0090038300_27022023035528', '0090038300_27022023035528', '0090038300_27022023035528']
Stack 1 with items: ['0090038300_27022023035528', '0090038300_27022023035528', '0090038300_27022023035528']
Stack 2 with items: ['0090038300_27022023035528', '0090038300_27022023035528', '0090038300_27022023035528']
Stack 3 with items: ['0090038300_27022023035528', '0090038300_27022023035528', '0090038300_27022023035528']
Stack 4 with items: ['0090038300_27022023035528', '0090038300_27022023020801', '0090038300_27022023035528']
Stack 5 with items: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 6 with items: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 7 with items: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 8 with items: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 9 with items: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 10 with items: ['0090038300_27022023020727', '0090038300_27022023002226', '0090038300_27022023020727']
Stack 11 with items: ['0090038300_27022023002226', '0090038300_27022023002226']
Stack 12 with items: ['0090038300_27022023005966', '0090038300_27022023027901', '0090038300_27022023035742']
Stack 13 with items: ['0090038300_27022023032521', '0090038300_27022023032521', '0090038300_27022023032521']
Stack 14 with items: ['0090038300_27022023034454', '0090038300_27022023034454', '0090038300_27022023034454']
Stack 15 with items: ['0090038300_27022023034454', '0090038300_27022023034454', '0090038300_27022023034454']
Stacks not packed:
Stack 3 missing: ['0090038300_27022023035528', '0090038300_27022023035528', '0090038300_27022023035528']
Stack 4 missing: ['0090038300_27022023035528', '0090038300_27022023020801', '0090038300_27022023035528']
Stack 5 missing: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 6 missing: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 7 missing: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 8 missing: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 9 missing: ['0090038300_27022023020801', '0090038300_27022023020801', '0090038300_27022023020801']
Stack 10 missing: ['0090038300_27022023020727', '0090038300_27022023002226', '0090038300_27022023020727']
