dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P105382111
Min2DVol: 29.759999999999998 [m2]
Stack 0 with items: ['0090038300_28022023016772', '0090038300_28022023014069', '0090038300_28022023016772']
Stack 1 with items: ['0090038300_28022023016772', '0090038300_28022023014069', '0090038300_28022023016772']
Stack 2 with items: ['0090038300_28022023016772', '0090038300_28022023014069', '0090038300_28022023016772']
Stack 3 with items: ['0090038300_28022023016772', '0090038300_28022023014069', '0090038300_28022023016772']
Stack 4 with items: ['0090038300_28022023016772', '0090038300_28022023016582', '0090038300_28022023014069']
Stack 5 with items: ['0090038300_28022023016462', '0090038300_28022023015934', '0090038300_28022023014069']
Stack 6 with items: ['0090038300_28022023015020', '0090038300_28022023014891', '0090038300_28022023014069']
Stack 7 with items: ['0090038300_28022023014529', '0090038300_28022023014475', '0090038300_28022023010463']
Stack 8 with items: ['0090038300_28022023012921', '0090038300_28022023012832', '0090038300_28022023010463']
Stack 9 with items: ['0090038300_28022023011841', '0090038300_28022023011331', '0090038300_28022023000690']
Stack 10 with items: ['0090038300_28022023010977', '0090038300_28022023010973', '0090038300_28022023000690']
Stack 11 with items: ['0090038300_28022023010647', '0090038300_28022023010395', '0090038300_28022023000690']
Stack 12 with items: ['0090038300_28022023010071', '0090038300_28022023009243', '0090038300_28022023000690']
Stack 13 with items: ['0090038300_28022023009243', '0090038300_28022023000690', '0090038300_28022023009243']
Stack 14 with items: ['0090038300_28022023008524', '0090038300_28022023007925', '0090038300_28022023000552']
Stack 15 with items: ['0090038300_28022023007394', '0090038300_28022023007302', '0090038300_28022023000552']
Stack 16 with items: ['0090038300_28022023006880', '0090038300_28022023006503', '0090038300_28022023000552']
Stack 17 with items: ['0090038300_28022023005057', '0090038300_28022023000552', '0090038300_28022023005057']
Stack 18 with items: ['0090038300_28022023005057', '0090038300_28022023000552', '0090038300_28022023005057']
Stack 19 with items: ['0090038300_28022023005057', '0090038300_28022023004922', '0090038300_28022023000552']
Stack 20 with items: ['0090038300_28022023015362', '0090038300_28022023006766', '0090038300_28022023015362']
Stack 21 with items: ['0090038300_28022023001543', '0090038300_28022023004098', '0090038300_28022023014340']
Stack 22 with items: ['0090038300_28022023003662', '0090038300_28022023007110', '0090038300_28022023011276']
Heuristic packed all stacks
