dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P072384813
Min2DVol: 29.03999999999999 [m2]
Stack 0 with items: ['0090038300_28022023025631', '0090038300_28022023024635', '0090038300_28022023024635']
Stack 1 with items: ['0090038300_28022023028164', '0090038300_28022023026127', '0090038300_28022023000059']
Stack 2 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 3 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 4 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 5 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 6 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 7 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 8 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 9 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 10 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 11 with items: ['0090038300_28022023017428', '0090038300_28022023017428', '0090038300_28022023017428']
Stack 12 with items: ['0090038300_28022023017428', '0090038300_28022023005072', '0090038300_28022023005063']
Stack 13 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 14 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 15 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 16 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 17 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 18 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 19 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 20 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 21 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Stack 22 with items: ['0090038300_28022023005063', '0090038300_28022023005063', '0090038300_28022023005063']
Heuristic packed all stacks
