dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105384601
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_27022023033600', '0090038300_27022023033600', '0090038300_27022023033600', '0090038300_27022023033600']
Stack 1 with items: ['0090038300_27022023033600', '0090038300_27022023033600', '0090038300_27022023033600', '0090038300_27022023033600']
Stack 2 with items: ['0090038300_27022023033600', '0090038300_27022023033600', '0090038300_27022023033600', '0090038300_27022023033600']
Stack 3 with items: ['0090038300_27022023033600', '0090038300_27022023033600', '0090038300_27022023033600', '0090038300_27022023033600']
Stack 4 with items: ['0090038300_27022023033600', '0090038300_27022023033600', '0090038300_27022023033600', '0090038300_27022023033600']
Stack 5 with items: ['0090038300_27022023033600', '0090038300_27022023025543', '0090038300_27022023025543', '0090038300_27022023033600']
Stack 6 with items: ['0090038300_27022023025543', '0090038300_27022023025543', '0090038300_27022023025543', '0090038300_27022023025543']
Stack 7 with items: ['0090038300_27022023019985', '0090038300_27022023019985', '0090038300_27022023019985', '0090038300_27022023019985']
Stack 8 with items: ['0090038300_27022023019985', '0090038300_27022023019985', '0090038300_27022023019985', '0090038300_27022023019985']
Stack 9 with items: ['0090038300_27022023019985', '0090038300_27022023019985', '0090038300_27022023019985', '0090038300_27022023019985']
Stack 10 with items: ['0090038300_27022023019985', '0090038300_27022023019985', '0090038300_27022023019985', '0090038300_27022023019985']
Stack 11 with items: ['0090038300_27022023019985', '0090038300_27022023019985', '0090038300_27022023019985', '0090038300_27022023019985']
Stack 12 with items: ['0090038300_27022023019985', '0090038300_27022023003391', '0090038300_27022023003391', '0090038300_27022023019985']
Stack 13 with items: ['0090038300_27022023003391', '0090038300_27022023003391', '0090038300_27022023003391', '0090038300_27022023003391']
Heuristic packed all stacks
