dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P188400901
Min2DVol: 32.718210000000006 [m2]
Stack 0 with items: ['0090016800_14062023021529', '0090016800_14062023021529']
Stack 1 with items: ['0090016800_14062023021529', '0090016800_14062023021529']
Stack 2 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 3 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 4 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 5 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 6 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 7 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 8 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 9 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 10 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 11 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 12 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 13 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 14 with items: ['0090016800_14062023005603', '0090016800_14062023005603']
Stack 15 with items: ['0090016800_14062023033161', '0090016800_14062023033161']
Stack 16 with items: ['0090016800_14062023042346', '0090016800_14062023042346']
Stack 17 with items: ['0090016800_14062023042346', '0090016800_14062023042346']
Stack 18 with items: ['0090016800_14062023042346', '0090016800_14062023042346']
Stack 19 with items: ['0090016800_14062023042346', '0090016800_14062023042346']
Stack 20 with items: ['0090016800_14062023042346', '0090016800_14062023042346']
Stack 21 with items: ['0090016800_14062023042346', '0090016800_14062023042346']
Stacks not packed:
Stack 19 missing: ['0090016800_14062023042346', '0090016800_14062023042346']
Stack 20 missing: ['0090016800_14062023042346', '0090016800_14062023042346']
Stack 21 missing: ['0090016800_14062023042346', '0090016800_14062023042346']
