dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P111581803
Min2DVol: 31.749852000000004 [m2]
Stack 0 with items: ['0091017200_28022023033965', '0091017200_28022023033965', '0091017200_28022023033965']
Stack 1 with items: ['0091017200_28022023033946', '0091017200_28022023030959', '0091017200_28022023033946']
Stack 2 with items: ['0091017200_28022023030959', '0091017200_28022023030959', '0091017200_28022023030959']
Stack 3 with items: ['0091017200_28022023030959', '0091017200_28022023030959', '0091017200_28022023030959']
Stack 4 with items: ['0091017200_28022023030959', '0091017200_28022023030959', '0091017200_28022023030959']
Stack 5 with items: ['0091017200_28022023030959', '0091017200_28022023030959', '0091017200_28022023030959']
Stack 6 with items: ['0091017200_28022023030959', '0091017200_28022023027738', '0091017200_28022023026270']
Stack 7 with items: ['0091017200_28022023020541', '0091017200_28022023020541', '0091017200_28022023020541']
Stack 8 with items: ['0091017200_28022023020541', '0091017200_28022023020541', '0091017200_28022023020541']
Stack 9 with items: ['0091017200_28022023020541', '0091017200_28022023020541', '0091017200_28022023020541']
Stack 10 with items: ['0091017200_28022023020541', '0091017200_28022023020541', '0091017200_28022023020541']
Stack 11 with items: ['0091017200_28022023020541', '0091017200_28022023020408', '0091017200_28022023020541']
Stack 12 with items: ['0091017200_28022023020408', '0091017200_28022023020408', '0091017200_28022023020408']
Stack 13 with items: ['0091017200_28022023020408', '0091017200_28022023004750', '0091017200_28022023004750']
Stack 14 with items: ['0091017200_28022023011876', '0091017200_28022023007323', '0091017200_28022023007323']
Stack 15 with items: ['0091017200_28022023015716', '0091017200_28022023015716', '0091017200_28022023015716']
Stack 16 with items: ['0091017200_28022023015716', '0091017200_28022023015716', '0091017200_28022023015716']
Stack 17 with items: ['0091017200_28022023007323', '0091017200_28022023007323', '0091017200_28022023007323']
Heuristic packed all stacks
