dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P216386501
Min2DVol: 34.06956000000002 [m2]
Stack 0 with items: ['0090038300_03072022011123', '0090038300_03072022011123']
Stack 1 with items: ['0090038300_03072022011123', '0090038300_03072022011123']
Stack 2 with items: ['0090038300_03072022011123', '0090038300_03072022011123']
Stack 3 with items: ['0090038300_03072022011123', '0090038300_03072022011123']
Stack 4 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 5 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 6 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 7 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 8 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 9 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 10 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 11 with items: ['0090038300_03072022005701', '0090038300_03072022005701']
Stack 12 with items: ['0090038300_03072022005701', '0090038300_03072022003915']
Stack 13 with items: ['0090038300_03072022003915', '0090038300_03072022003915']
Stack 14 with items: ['0090038300_03072022003915', '0090038300_03072022003915']
Stack 15 with items: ['0090038300_03072022003915', '0090038300_03072022003915']
Stack 16 with items: ['0090038300_03072022003915', '0090038300_03072022003915']
Stack 17 with items: ['0090038300_03072022003915', '0090038300_03072022003915']
Stack 18 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 19 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 20 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 21 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 22 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 23 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 24 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 25 with items: ['0090038300_03072022003566', '0090038300_03072022003566']
Stack 26 with items: ['0090038300_03072022011575', '0090038300_03072022011575']
Stack 27 with items: ['0090038300_03072022011603', '0090038300_03072022011575']
Stacks not packed:
Stack 26 missing: ['0090038300_03072022011575', '0090038300_03072022011575']
Stack 27 missing: ['0090038300_03072022011603', '0090038300_03072022011575']
