dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208335305
Min2DVol: 30.624179999999996 [m2]
Stack 0 with items: ['0090016900_08062023038795', '0090016900_08062023038795', '0090016900_08062023038795']
Stack 1 with items: ['0090016900_08062023038795', '0090016900_08062023038795', '0090016900_08062023038795']
Stack 2 with items: ['0090016900_08062023028523', '0090016900_08062023028523', '0090016900_08062023028523']
Stack 3 with items: ['0090016900_08062023002858', '0090016900_08062023002858', '0090016900_08062023002858']
Stack 4 with items: ['0090016900_08062023002858', '0090016900_08062023002858', '0090016900_08062023002858']
Stack 5 with items: ['0090016900_08062023004999', '0090016900_08062023024977']
Stack 6 with items: ['0090016900_08062023004999', '0090016900_08062023004999']
Stack 7 with items: ['0090016900_08062023024977', '0090016900_08062023004999']
Stack 8 with items: ['0090016900_08062023006743', '0090016900_08062023006743']
Stack 9 with items: ['0090016900_08062023006743', '0090016900_08062023006743']
Stack 10 with items: ['0090016900_08062023006743', '0090016900_08062023006743']
Stack 11 with items: ['0090016900_08062023013312', '0090016900_08062023013312']
Stack 12 with items: ['0090016900_08062023006743', '0090016900_08062023006743']
Stack 13 with items: ['0090016900_08062023006743', '0090016900_08062023006743']
Stack 14 with items: ['0090016900_08062023036219', '0090016900_08062023036219']
Stack 15 with items: ['0090016900_08062023036219', '0090016900_08062023036219']
Stack 16 with items: ['0090016900_08062023023021', '0090016900_08062023036219']
Stack 17 with items: ['0090016900_08062023036219', '0090016900_08062023036219']
Stack 18 with items: ['0090016900_08062023036219', '0090016900_08062023036219']
Stack 19 with items: ['0090016900_08062023036219', '0090016900_08062023036219']
Stack 20 with items: ['0090016900_08062023036219', '0090016900_08062023036219']
Stack 21 with items: ['0090016900_08062023036219', '0090016900_08062023036219']
Stack 22 with items: ['0090016900_08062023036219', '0090016900_08062023036219']
Stack 23 with items: ['0090016900_08062023036219', '0090016900_08062023036219']
Heuristic packed all stacks
