dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P188221507
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023033418', '0090016200_08062023033418']
Stack 1 with items: ['0090016200_08062023033418', '0090016200_08062023033418']
Stack 2 with items: ['0090016200_08062023033418', '0090016200_08062023022859']
Stack 3 with items: ['0090016200_08062023022859', '0090016200_08062023022859']
Stack 4 with items: ['0090016200_08062023022040', '0090016200_08062023022040']
Stack 5 with items: ['0090016200_08062023022040', '0090016200_08062023022040']
Stack 6 with items: ['0090016200_08062023022040', '0090016200_08062023022040']
Stack 7 with items: ['0090016200_08062023022040', '0090016200_08062023014589']
Stack 8 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 9 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 10 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 11 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 12 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 13 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 14 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 15 with items: ['0090016200_08062023014589', '0090016200_08062023014589']
Stack 16 with items: ['0090016200_08062023004949', '0090016200_08062023004949']
Stack 17 with items: ['0090016200_08062023004949', '0090016200_08062023004949']
Stack 18 with items: ['0090016200_08062023004949', '0090016200_08062023004949']
Stack 19 with items: ['0090016200_08062023004949', '0090016200_08062023004949']
Stack 20 with items: ['0090016200_08062023004949', '0090016200_08062023004949']
Stack 21 with items: ['0090016200_08062023004949', '0090016200_08062023004949']
Stack 22 with items: ['0090016200_08062023004949', '0090016200_08062023004949']
Stack 23 with items: ['0090016200_08062023004949', '0090016200_08062023004046']
Stack 24 with items: ['0090016200_08062023004046', '0090016200_08062023004046']
Stack 25 with items: ['0090016200_08062023004046', '0090016200_08062023004046']
Heuristic packed all stacks
