dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P100390111
Min2DVol: 22.895999999999997 [m2]
Stack 0 with items: ['0090038200_27022023009899']
Stack 1 with items: ['0090038200_27022023018283', '0090038200_27022023018283']
Stack 2 with items: ['0090038200_27022023018283', '0090038200_27022023018283']
Stack 3 with items: ['0090038200_27022023018283', '0090038200_27022023018283']
Stack 4 with items: ['0090038200_27022023018283', '0090038200_27022023018283']
Stack 5 with items: ['0090038200_27022023018283', '0090038200_27022023018283']
Stack 6 with items: ['0090038200_27022023016428', '0090038200_27022023016428']
Stack 7 with items: ['0090038200_27022023016428', '0090038200_27022023016428']
Stack 8 with items: ['0090038200_27022023012021', '0090038200_27022023012021']
Stack 9 with items: ['0090038200_27022023024978', '0090038200_27022023024978']
Stack 10 with items: ['0090038200_27022023024978', '0090038200_27022023024978']
Heuristic packed all stacks
