dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P209229101
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 1 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 2 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 3 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 4 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 5 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 6 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 7 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 8 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 9 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 10 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 11 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 12 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 13 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 14 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 15 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 16 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 17 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 18 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 19 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 20 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Stack 21 with items: ['0090018400_03072022000764', '0090018400_03072022000764']
Heuristic packed all stacks
