dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P068400101
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_28022023020838', '0090016800_28022023016945', '0090016800_28022023020838']
Stack 1 with items: ['0090016800_28022023016945', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 2 with items: ['0090016800_28022023012152', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 3 with items: ['0090016800_28022023012152', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 4 with items: ['0090016800_28022023012152', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 5 with items: ['0090016800_28022023012152', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 6 with items: ['0090016800_28022023012152', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 7 with items: ['0090016800_28022023012152', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 8 with items: ['0090016800_28022023012152', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 9 with items: ['0090016800_28022023012152', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 10 with items: ['0090016800_28022023012152', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 11 with items: ['0090016800_28022023012152', '0090016800_28022023012152', '0090016800_28022023012152']
Stack 12 with items: ['0090016800_28022023012152', '0090016800_28022023004296', '0090016800_28022023012152']
Stack 13 with items: ['0090016800_28022023004296', '0090016800_28022023004296', '0090016800_28022023004296']
Stack 14 with items: ['0090016800_28022023004296', '0090016800_28022023004296', '0090016800_28022023004296']
Stack 15 with items: ['0090016800_28022023004296', '0090016800_28022023004296', '0090016800_28022023004296']
Stack 16 with items: ['0090016800_28022023004296', '0090016800_28022023004296', '0090016800_28022023004296']
Stack 17 with items: ['0090016800_28022023004296', '0090016800_28022023004296', '0090016800_28022023004296']
Stack 18 with items: ['0090016800_28022023004296', '0090016800_28022023004296', '0090016800_28022023004296']
Stack 19 with items: ['0090016800_28022023004296', '0090016800_28022023004296', '0090016800_28022023004296']
Stack 20 with items: ['0090016800_28022023004296', '0090016800_28022023004296', '0090016800_28022023004296']
Stack 21 with items: ['0090016800_28022023004296', '0090016800_28022023004296', '0090016800_28022023004296']
Stack 22 with items: ['0090016800_28022023004296', '0090016800_28022023004296', '0090016800_28022023004296']
Stack 23 with items: ['0090016800_28022023024339', '0090016800_28022023013887', '0090016800_28022023010491']
Stack 24 with items: ['0090016800_28022023013887', '0090016800_28022023013887', '0090016800_28022023013887']
Stack 25 with items: ['0090016800_28022023010491', '0090016800_28022023010491', '0090016800_28022023010491']
Heuristic packed all stacks
