dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P062050901
Min2DVol: 16.729899999999997 [m2]
Stack 0 with items: ['0090017100_27022023021365', '0090017100_27022023021365']
Stack 1 with items: ['0090017100_27022023021365', '0090017100_27022023021365']
Stack 2 with items: ['0090017100_27022023021365', '0090017100_27022023021365']
Stack 3 with items: ['0090017100_27022023021365', '0090017100_27022023021365']
Stack 4 with items: ['0090017100_27022023021365', '0090017100_27022023021365']
Stack 5 with items: ['0090017100_27022023009093', '0090017100_27022023009093']
Stack 6 with items: ['0090017100_27022023009093', '0090017100_27022023009093']
Stack 7 with items: ['0090017100_27022023009093', '0090017100_27022023009093']
Stack 8 with items: ['0090017100_27022023009093', '0090017100_27022023009093']
Stack 9 with items: ['0090017100_27022023009093', '0090017100_27022023009093']
Stack 10 with items: ['0090017100_27022023009093', '0090017100_27022023009093']
Heuristic packed all stacks
