dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P090130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023032656', '0090016200_28022023032656', '0090016200_28022023032656']
Stack 1 with items: ['0090016200_28022023032656', '0090016200_28022023032656', '0090016200_28022023032656']
Stack 2 with items: ['0090016200_28022023008710', '0090016200_28022023008710', '0090016200_28022023032656']
Stack 3 with items: ['0090016200_28022023008710', '0090016200_28022023008710', '0090016200_28022023008710']
Stack 4 with items: ['0090016200_28022023008710', '0090016200_28022023008710', '0090016200_28022023008710']
Stack 5 with items: ['0090016200_28022023008710', '0090016200_28022023008710', '0090016200_28022023008710']
Stack 6 with items: ['0090016200_28022023008710', '0090016200_28022023008710', '0090016200_28022023008710']
Stack 7 with items: ['0090016200_28022023008710', '0090016200_28022023008710', '0090016200_28022023008710']
Stack 8 with items: ['0090016200_28022023013871', '0090016200_28022023013871', '0090016200_28022023013871']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023013871', '0090016200_28022023013871', '0090016200_28022023013871']
