dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P200221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_14062023021771', '0090016200_14062023021771']
Stack 1 with items: ['0090016200_14062023021771', '0090016200_14062023021771']
Stack 2 with items: ['0090016200_14062023021771', '0090016200_14062023021771']
Stack 3 with items: ['0090016200_14062023021771', '0090016200_14062023021771']
Stack 4 with items: ['0090016200_14062023021771', '0090016200_14062023020848']
Stack 5 with items: ['0090016200_14062023020848', '0090016200_14062023020848']
Stack 6 with items: ['0090016200_14062023020848', '0090016200_14062023020848']
Stack 7 with items: ['0090016200_14062023015644', '0090016200_14062023015644']
Stack 8 with items: ['0090016200_14062023015644', '0090016200_14062023015644']
Stack 9 with items: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 10 with items: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 11 with items: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 12 with items: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 13 with items: ['0090016200_14062023015560', '0090016200_14062023014272']
Stack 14 with items: ['0090016200_14062023014272', '0090016200_14062023014272']
Stack 15 with items: ['0090016200_14062023012086', '0090016200_14062023011716']
Stack 16 with items: ['0090016200_14062023011716', '0090016200_14062023011716']
Stack 17 with items: ['0090016200_14062023011716', '0090016200_14062023007266']
Stack 18 with items: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 19 with items: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 20 with items: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 21 with items: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 22 with items: ['0090016200_14062023006953', '0090016200_14062023003764']
Stack 23 with items: ['0090016200_14062023003764', '0090016200_14062023003764']
Stack 24 with items: ['0090016200_14062023003764', '0090016200_14062023002081']
Stack 25 with items: ['0090016200_14062023002081', '0090016200_14062023002081']
Heuristic packed all stacks
