dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P347275201
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0090017000_26102022007983', '0090017000_26102022007983']
Stack 1 with items: ['0090017000_26102022007983', '0090017000_26102022007983']
Stack 2 with items: ['0090017000_26102022006458', '0090017000_26102022006458']
Stack 3 with items: ['0090017000_26102022006458', '0090017000_26102022006458']
Stack 4 with items: ['0090017000_26102022006458', '0090017000_26102022004844']
Stack 5 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 6 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 7 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 8 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 9 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 10 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 11 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 12 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 13 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 14 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 15 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 16 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 17 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 18 with items: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 19 with items: ['0090017000_26102022004844']
Stacks not packed:
Stack 13 missing: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 14 missing: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 15 missing: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 16 missing: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 17 missing: ['0090017000_26102022004844', '0090017000_26102022004844']
Stack 18 missing: ['0090017000_26102022004844', '0090017000_26102022004844']
