dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023028901', '0090017100_08062023028901']
Stack 1 with items: ['0090017100_08062023027843', '0090017100_08062023027843']
Stack 2 with items: ['0090017100_08062023027843', '0090017100_08062023027843']
Stack 3 with items: ['0090017100_08062023027843', '0090017100_08062023027843']
Stack 4 with items: ['0090017100_08062023027843', '0090017100_08062023027843']
Stack 5 with items: ['0090017100_08062023027843', '0090017100_08062023027843']
Stack 6 with items: ['0090017100_08062023026415', '0090017100_08062023026415']
Stack 7 with items: ['0090017100_08062023008375', '0090017100_08062023008375']
Stack 8 with items: ['0090017100_08062023008375', '0090017100_08062023008375']
Stack 9 with items: ['0090017100_08062023008375', '0090017100_08062023008375']
Stack 10 with items: ['0090017100_08062023003130', '0090017100_08062023003130']
Stack 11 with items: ['0090017100_08062023003130', '0090017100_08062023003130']
Heuristic packed all stacks
