dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P068066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023028850', '0090016900_28022023003717']
Stack 1 with items: ['0090016900_28022023003717', '0090016900_28022023003717']
Stack 2 with items: ['0090016900_28022023003717', '0090016900_28022023003717']
Stack 3 with items: ['0090016900_28022023003717', '0090016900_28022023003717']
Stack 4 with items: ['0090016900_28022023003717', '0090016900_28022023003717']
Stack 5 with items: ['0090016900_28022023003428', '0090016900_28022023003428']
Stack 6 with items: ['0090016900_28022023003428', '0090016900_28022023003428']
Stack 7 with items: ['0090016900_28022023003428', '0090016900_28022023003428']
Stack 8 with items: ['0090016900_28022023003428', '0090016900_28022023003428']
Stack 9 with items: ['0090016900_28022023003428', '0090016900_28022023003428']
Stack 10 with items: ['0090016900_28022023003428', '0090016900_28022023003428']
Stack 11 with items: ['0090016900_28022023003428', '0090016900_28022023003428']
Stack 12 with items: ['0090016900_28022023003428', '0090016900_28022023003428']
Stack 13 with items: ['0090016900_28022023003428', '0090016900_28022023003428']
Heuristic packed all stacks
