dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P184138503
Min2DVol: 32.418060000000004 [m2]
Stack 0 with items: ['0090016200_08062023034559', '0090016200_08062023034146', '0090016200_08062023031783']
Stack 1 with items: ['0090016200_08062023031783', '0090016200_08062023030509', '0090016200_08062023031783']
Stack 2 with items: ['0090016200_08062023031783', '0090016200_08062023027981', '0090016200_08062023031783']
Stack 3 with items: ['0090016200_08062023031783', '0090016200_08062023027981', '0090016200_08062023031783']
Stack 4 with items: ['0090016200_08062023031783', '0090016200_08062023023524', '0090016200_08062023023524']
Stack 5 with items: ['0090016200_08062023023524', '0090016200_08062023023394', '0090016200_08062023023394']
Stack 6 with items: ['0090016200_08062023023394', '0090016200_08062023023394', '0090016200_08062023023394']
Stack 7 with items: ['0090016200_08062023023394', '0090016200_08062023019970', '0090016200_08062023023394']
Stack 8 with items: ['0090016200_08062023019970', '0090016200_08062023019518', '0090016200_08062023019518']
Stack 9 with items: ['0090016200_08062023019518', '0090016200_08062023015677', '0090016200_08062023019518']
Stack 10 with items: ['0090016200_08062023019518', '0090016200_08062023015677', '0090016200_08062023019518']
Stack 11 with items: ['0090016200_08062023019518', '0090016200_08062023015677', '0090016200_08062023019518']
Stack 12 with items: ['0090016200_08062023016766', '0090016200_08062023007285', '0090016200_08062023003985']
Stack 13 with items: ['0090016200_08062023007285', '0090016200_08062023003985', '0090016200_08062023003985']
Stack 14 with items: ['0090016200_08062023003985', '0090016200_08062023003985', '0090016200_08062023003985']
Stack 15 with items: ['0090016200_08062023003985', '0090016200_08062023003985', '0090016200_08062023003985']
Stack 16 with items: ['0090016200_08062023003985', '0090016200_08062023003846', '0090016200_08062023003985']
Stack 17 with items: ['0090016200_08062023003846', '0090016200_08062023000764', '0090016200_08062023003846']
Stack 18 with items: ['0090016200_08062023021041', '0090016200_08062023021041', '0090016200_08062023021041']
Stack 19 with items: ['0090016200_08062023004256', '0090016200_08062023011256', '0090016200_08062023011256']
Stack 20 with items: ['0090016200_08062023014263', '0090016200_08062023014263', '0090016200_08062023033436']
Stack 21 with items: ['0090016200_08062023021422', '0090016200_08062023032438', '0090016200_08062023033436']
Stack 22 with items: ['0090016200_08062023027993', '0090016200_08062023007169', '0090016200_08062023032438']
Stack 23 with items: ['0090016200_08062023007661']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023031783', '0090016200_08062023030509', '0090016200_08062023031783']
