dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192338201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023013147', '0090017100_14062023013147', '0090017100_14062023013147']
Stack 1 with items: ['0090017100_14062023013147', '0090017100_14062023013147', '0090017100_14062023013147']
Stack 2 with items: ['0090017100_14062023013147', '0090017100_14062023013147', '0090017100_14062023013147']
Stack 3 with items: ['0090017100_14062023013147', '0090017100_14062023005268', '0090017100_14062023013147']
Stack 4 with items: ['0090017100_14062023005268', '0090017100_14062023005268', '0090017100_14062023005268']
Stack 5 with items: ['0090017100_14062023005268', '0090017100_14062023005268', '0090017100_14062023005268']
Stack 6 with items: ['0090017100_14062023005268', '0090017100_14062023005268', '0090017100_14062023005268']
Stack 7 with items: ['0090017100_14062023005268', '0090017100_14062023005268', '0090017100_14062023005268']
Stack 8 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 9 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 10 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 11 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 12 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 13 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 14 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 15 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 16 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 17 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 18 with items: ['0090017100_14062023004812', '0090017100_14062023004812', '0090017100_14062023004812']
Stack 19 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 20 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 21 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 22 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 23 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 24 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Stack 25 with items: ['0090017100_14062023003833', '0090017100_14062023003833', '0090017100_14062023003833']
Heuristic packed all stacks
