dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101139501
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016200_28022023031187', '0090016200_28022023031187', '0090016200_28022023033019']
Stack 1 with items: ['0090016200_28022023026848', '0090016200_28022023020802', '0090016200_28022023030032']
Stack 2 with items: ['0090016200_28022023020458', '0090016200_28022023020458', '0090016200_28022023030032']
Stack 3 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023030032']
Stack 4 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023030032']
Stack 5 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 6 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 7 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023028807']
Stack 8 with items: ['0090016200_28022023014016', '0090016200_28022023014016', '0090016200_28022023027232']
Stack 9 with items: ['0090016200_28022023015191', '0090016200_28022023015191', '0090016200_28022023015191']
Stack 10 with items: ['0090016200_28022023015191', '0090016200_28022023014024', '0090016200_28022023010780']
Heuristic packed all stacks
