dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P088708201
Min2DVol: 29.155 [m2]
Stack 0 with items: ['0090018000_27022023015100', '0090018000_27022023015100']
Stack 1 with items: ['0090018000_27022023015100', '0090018000_27022023015100']
Stack 2 with items: ['0090018000_27022023015100', '0090018000_27022023015100']
Stack 3 with items: ['0090018000_27022023015100', '0090018000_27022023015100']
Stack 4 with items: ['0090018000_27022023015100', '0090018000_27022023015100']
Stack 5 with items: ['0090018000_27022023015100', '0090018000_27022023015100']
Stack 6 with items: ['0090018000_27022023015100', '0090018000_27022023015100']
Stack 7 with items: ['0090018000_27022023015100', '0090018000_27022023015100']
Stack 8 with items: ['0090018000_27022023015100', '0090018000_27022023015100']
Stack 9 with items: ['0090018000_27022023011741', '0090018000_27022023011741']
Stack 10 with items: ['0090018000_27022023011741', '0090018000_27022023011741']
Stack 11 with items: ['0090018000_27022023011741', '0090018000_27022023011741']
Stack 12 with items: ['0090018000_27022023011741', '0090018000_27022023011741']
Stack 13 with items: ['0090018000_27022023011741', '0090018000_27022023011741']
Stack 14 with items: ['0090018000_27022023011741', '0090018000_27022023009364']
Stack 15 with items: ['0090018000_27022023009364', '0090018000_27022023009364']
Stack 16 with items: ['0090018000_27022023009364', '0090018000_27022023009364']
Heuristic packed all stacks
