dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P066335605
Min2DVol: 25.632000000000005 [m2]
Stack 0 with items: ['0090019100_27022023016530', '0090019100_27022023015911', '0090019100_27022023015911']
Stack 1 with items: ['0090019100_27022023015911', '0090019100_27022023012224', '0090019100_27022023015911']
Stack 2 with items: ['0090019100_27022023012224', '0090019100_27022023012224', '0090019100_27022023012224']
Stack 3 with items: ['0090019100_27022023012224', '0090019100_27022023011051', '0090019100_27022023011051']
Stack 4 with items: ['0090019100_27022023011051', '0090019100_27022023011051', '0090019100_27022023011051']
Stack 5 with items: ['0090019100_27022023011051', '0090019100_27022023011051', '0090019100_27022023011051']
Stack 6 with items: ['0090019100_27022023011051', '0090019100_27022023011051', '0090019100_27022023011051']
Stack 7 with items: ['0090019100_27022023011051', '0090019100_27022023004752', '0090019100_27022023011051']
Stack 8 with items: ['0090019100_27022023021676', '0090019100_27022023021676', '0090019100_27022023021676']
Stack 9 with items: ['0090019100_27022023019601', '0090019100_27022023019601', '0090019100_27022023019601']
Stack 10 with items: ['0090019100_27022023019601', '0090019100_27022023019601', '0090019100_27022023019601']
Stack 11 with items: ['0090019100_27022023019601', '0090019100_27022023019601', '0090019100_27022023019601']
Stack 12 with items: ['0090019100_27022023019601', '0090019100_27022023019601', '0090019100_27022023021676']
Stack 13 with items: ['0090019100_27022023019601', '0090019100_27022023019601', '0090019100_27022023019601']
Stack 14 with items: ['0090019100_27022023019601', '0090019100_27022023019601', '0090019100_27022023019601']
Stack 15 with items: ['0090019100_27022023019601', '0090019100_27022023019601', '0090019100_27022023019601']
Heuristic packed all stacks
