dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P325067501
Min2DVol: 31.254179999999995 [m2]
Stack 0 with items: ['0090016900_26102022013607', '0090016900_26102022013607', '0090016900_26102022013607']
Stack 1 with items: ['0090016900_26102022013607', '0090016900_26102022013607', '0090016900_26102022013607']
Stack 2 with items: ['0090016900_26102022013607', '0090016900_26102022013250', '0090016900_26102022013250']
Stack 3 with items: ['0090016900_26102022013250', '0090016900_26102022013250', '0090016900_26102022013250']
Stack 4 with items: ['0090016900_26102022013250', '0090016900_26102022013250', '0090016900_26102022013250']
Stack 5 with items: ['0090016900_26102022013250', '0090016900_26102022013250', '0090016900_26102022013250']
Stack 6 with items: ['0090016900_26102022013250', '0090016900_26102022013250', '0090016900_26102022013250']
Stack 7 with items: ['0090016900_26102022013250', '0090016900_26102022013250', '0090016900_26102022013250']
Stack 8 with items: ['0090016900_26102022013250', '0090016900_26102022013250', '0090016900_26102022013250']
Stack 9 with items: ['0090016900_26102022013250', '0090016900_26102022013250', '0090016900_26102022013250']
Stack 10 with items: ['0090016900_26102022013250', '0090016900_26102022013210', '0090016900_26102022013250']
Stack 11 with items: ['0090016900_26102022013210', '0090016900_26102022013210', '0090016900_26102022013210']
Stack 12 with items: ['0090016900_26102022013210', '0090016900_26102022013210', '0090016900_26102022013210']
Stack 13 with items: ['0090016900_26102022012955', '0090016900_26102022012955', '0090016900_26102022012955']
Stack 14 with items: ['0090016900_26102022012955', '0090016900_26102022012955', '0090016900_26102022012955']
Stack 15 with items: ['0090016900_26102022012955', '0090016900_26102022012955', '0090016900_26102022012955']
Stack 16 with items: ['0090016900_26102022012955', '0090016900_26102022012955', '0090016900_26102022012955']
Stack 17 with items: ['0090016900_26102022012955', '0090016900_26102022012955', '0090016900_26102022012955']
Stack 18 with items: ['0090016900_26102022012955', '0090016900_26102022012955', '0090016900_26102022012955']
Stack 19 with items: ['0090016900_26102022012955', '0090016900_26102022012955', '0090016900_26102022012955']
Stack 20 with items: ['0090016900_26102022012955', '0090016900_26102022012955', '0090016900_26102022012955']
Stack 21 with items: ['0090016900_26102022012955', '0090016900_26102022007679', '0090016900_26102022012955']
Stack 22 with items: ['0090016900_26102022007679', '0090016900_26102022002497', '0090016900_26102022002497']
Stack 23 with items: ['0090016900_26102022008388', '0090016900_26102022008388']
Stack 24 with items: ['0090016900_26102022008388', '0090016900_26102022007862', '0090016900_26102022008388']
Stack 25 with items: ['0090016900_26102022007862', '0090016900_26102022011048', '0090016900_26102022011048']
Heuristic packed all stacks
