dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P186648701
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017700_14062023004119', '0091017700_14062023004119', '0091017700_14062023004119']
Stack 1 with items: ['0091017700_14062023004119', '0091017700_14062023004119', '0091017700_14062023004119']
Stack 2 with items: ['0091017700_14062023004119', '0091017700_14062023004119', '0091017700_14062023004119']
Stack 3 with items: ['0091017700_14062023002862', '0091017700_14062023004119']
Stack 4 with items: ['0091017700_14062023002862', '0091017700_14062023002862']
Stack 5 with items: ['0091017700_14062023002862', '0091017700_14062023002862']
Stack 6 with items: ['0091017700_14062023002862', '0091017700_14062023002862']
Stack 7 with items: ['0091017700_14062023002862', '0091017700_14062023002862']
Stack 8 with items: ['0091017700_14062023002862', '0091017700_14062023002862']
Stack 9 with items: ['0091017700_14062023002862', '0091017700_14062023002862']
Stack 10 with items: ['0091017700_14062023002862', '0091017700_14062023002862']
Stack 11 with items: ['0091017700_14062023002862', '0091017700_14062023002862']
Stack 12 with items: ['0091017700_14062023002862', '0091017700_14062023002862']
Stack 13 with items: ['0091017700_14062023002862', '0091017700_14062023002862']
Stack 14 with items: ['0091017700_14062023002862', '0091017700_14062023002862']
Stack 15 with items: ['0091017700_14062023002862', '0091017700_14062023002862']
Heuristic packed all stacks
