dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P198161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045658', '0090016900_08062023029184']
Stack 1 with items: ['0090016900_08062023029184', '0090016900_08062023029184']
Stack 2 with items: ['0090016900_08062023024766', '0090016900_08062023024766']
Stack 3 with items: ['0090016900_08062023024766', '0090016900_08062023024766']
Stack 4 with items: ['0090016900_08062023024766', '0090016900_08062023024766']
Stack 5 with items: ['0090016900_08062023017953', '0090016900_08062023015570']
Stack 6 with items: ['0090016900_08062023015570', '0090016900_08062023008713']
Stack 7 with items: ['0090016900_08062023008713', '0090016900_08062023008713']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023015570', '0090016900_08062023008713']
Stack 7 missing: ['0090016900_08062023008713', '0090016900_08062023008713']
