dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200061909
Min2DVol: 31.629000000000016 [m2]
Stack 0 with items: ['0090016900_08062023044856', '0090016900_08062023044856']
Stack 1 with items: ['0090016900_08062023022955', '0090016900_08062023010632']
Stack 2 with items: ['0090016900_08062023010632', '0090016900_08062023010632']
Stack 3 with items: ['0090016900_08062023010632', '0090016900_08062023010632']
Stack 4 with items: ['0090016900_08062023010632', '0090016900_08062023010632']
Stack 5 with items: ['0090016900_08062023010632', '0090016900_08062023007423']
Stack 6 with items: ['0090016900_08062023007423', '0090016900_08062023007423']
Stack 7 with items: ['0090016900_08062023007423', '0090016900_08062023007423']
Stack 8 with items: ['0090016900_08062023043595', '0090016900_08062023043595', '0090016900_08062023043595']
Stack 9 with items: ['0090016900_08062023028930', '0090016900_08062023028930', '0090016900_08062023028930']
Stack 10 with items: ['0090016900_08062023028930', '0090016900_08062023028930', '0090016900_08062023043595']
Stack 11 with items: ['0090016900_08062023028930', '0090016900_08062023028930', '0090016900_08062023028930']
Stack 12 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 13 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 14 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 15 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 16 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 17 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 18 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 19 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 20 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 21 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 22 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 23 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 24 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 25 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Stack 26 with items: ['0090016900_08062023029612', '0090016900_08062023029612', '0090016900_08062023029612']
Heuristic packed all stacks
