dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P209383101
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038300_08062023012607', '0090038300_08062023012607']
Stack 1 with items: ['0090038300_08062023012607', '0090038300_08062023012607']
Stack 2 with items: ['0090038300_08062023011298', '0090038300_08062023011298']
Stack 3 with items: ['0090038300_08062023011298', '0090038300_08062023011298']
Stack 4 with items: ['0090038300_08062023003639', '0090038300_08062023003639']
Stack 5 with items: ['0090038300_08062023003639', '0090038300_08062023003639']
Stack 6 with items: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 7 with items: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 8 with items: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 9 with items: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 10 with items: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 11 with items: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 12 with items: ['0090038300_08062023001103', '0090038300_08062023001103']
Stack 13 with items: ['0090038300_08062023001103', '0090038300_08062023001103']
Stack 14 with items: ['0090038300_08062023001103', '0090038300_08062023001103']
Stack 15 with items: ['0090038300_08062023001103', '0090038300_08062023001103']
Stack 16 with items: ['0090038300_08062023001103', '0090038300_08062023001103']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 9 missing: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 10 missing: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 11 missing: ['0090038300_08062023003293', '0090038300_08062023003293']
Stack 12 missing: ['0090038300_08062023001103', '0090038300_08062023001103']
Stack 13 missing: ['0090038300_08062023001103', '0090038300_08062023001103']
Stack 14 missing: ['0090038300_08062023001103', '0090038300_08062023001103']
Stack 15 missing: ['0090038300_08062023001103', '0090038300_08062023001103']
Stack 16 missing: ['0090038300_08062023001103', '0090038300_08062023001103']
