dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P200386201
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090038300_03072022013314', '0090038300_03072022013314']
Stack 1 with items: ['0090038300_03072022013314', '0090038300_03072022013314']
Stack 2 with items: ['0090038300_03072022013314', '0090038300_03072022013314']
Stack 3 with items: ['0090038300_03072022013314', '0090038300_03072022013314']
Stack 4 with items: ['0090038300_03072022013314', '0090038300_03072022013314']
Stack 5 with items: ['0090038300_03072022013156', '0090038300_03072022013156']
Stack 6 with items: ['0090038300_03072022013156', '0090038300_03072022013156']
Stack 7 with items: ['0090038300_03072022011502', '0090038300_03072022011502']
Stack 8 with items: ['0090038300_03072022011502', '0090038300_03072022011455']
Stack 9 with items: ['0090038300_03072022011455', '0090038300_03072022011455']
Stack 10 with items: ['0090038300_03072022011212', '0090038300_03072022011212']
Stack 11 with items: ['0090038300_03072022011212', '0090038300_03072022011212']
Stack 12 with items: ['0090038300_03072022011212', '0090038300_03072022009361']
Stack 13 with items: ['0090038300_03072022009361', '0090038300_03072022009361']
Stack 14 with items: ['0090038300_03072022009361', '0090038300_03072022009361']
Stack 15 with items: ['0090038300_03072022009361', '0090038300_03072022009361']
Stack 16 with items: ['0090038300_03072022009361', '0090038300_03072022009361']
Stack 17 with items: ['0090038300_03072022009361', '0090038300_03072022008961']
Stack 18 with items: ['0090038300_03072022008961', '0090038300_03072022008961']
Stack 19 with items: ['0090038300_03072022008961', '0090038300_03072022007464']
Stack 20 with items: ['0090038300_03072022006927', '0090038300_03072022006391']
Stack 21 with items: ['0090038300_03072022006391', '0090038300_03072022006391']
Stack 22 with items: ['0090038300_03072022006391', '0090038300_03072022006391']
Stack 23 with items: ['0090038300_03072022006391', '0090038300_03072022006391']
Stack 24 with items: ['0090038300_03072022006391', '0090038300_03072022006391']
Stack 25 with items: ['0090038300_03072022006391', '0090038300_03072022006391']
Stack 26 with items: ['0090038300_03072022005787', '0090038300_03072022005174']
Stack 27 with items: ['0090038300_03072022005174', '0090038300_03072022005174']
Stack 28 with items: ['0090038300_03072022005174', '0090038300_03072022005174']
Stack 29 with items: ['0090038300_03072022005174', '0090038300_03072022005174']
Stack 30 with items: ['0090038300_03072022005174', '0090038300_03072022005174']
Stack 31 with items: ['0090038300_03072022005174', '0090038300_03072022005174']
Stack 32 with items: ['0090038300_03072022005174']
Stacks not packed:
Stack 1 missing: ['0090038300_03072022013314', '0090038300_03072022013314']
Stack 2 missing: ['0090038300_03072022013314', '0090038300_03072022013314']
Stack 3 missing: ['0090038300_03072022013314', '0090038300_03072022013314']
Stack 4 missing: ['0090038300_03072022013314', '0090038300_03072022013314']
Stack 5 missing: ['0090038300_03072022013156', '0090038300_03072022013156']
Stack 6 missing: ['0090038300_03072022013156', '0090038300_03072022013156']
Stack 7 missing: ['0090038300_03072022011502', '0090038300_03072022011502']
Stack 10 missing: ['0090038300_03072022011212', '0090038300_03072022011212']
Stack 11 missing: ['0090038300_03072022011212', '0090038300_03072022011212']
Stack 20 missing: ['0090038300_03072022006927', '0090038300_03072022006391']
Stack 21 missing: ['0090038300_03072022006391', '0090038300_03072022006391']
Stack 22 missing: ['0090038300_03072022006391', '0090038300_03072022006391']
Stack 23 missing: ['0090038300_03072022006391', '0090038300_03072022006391']
Stack 24 missing: ['0090038300_03072022006391', '0090038300_03072022006391']
Stack 25 missing: ['0090038300_03072022006391', '0090038300_03072022006391']
