dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P312161903
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0090016900_26102022007707', '0090016900_26102022007707', '0090016900_26102022007707']
Stack 1 with items: ['0090016900_26102022007707', '0090016900_26102022007707', '0090016900_26102022007707']
Stack 2 with items: ['0090016900_26102022007707', '0090016900_26102022007707', '0090016900_26102022007707']
Stack 3 with items: ['0090016900_26102022007707', '0090016900_26102022007707', '0090016900_26102022007707']
Stack 4 with items: ['0090016900_26102022007707', '0090016900_26102022007707', '0090016900_26102022007707']
Stack 5 with items: ['0090016900_26102022007707', '0090016900_26102022007707', '0090016900_26102022007707']
Stack 6 with items: ['0090016900_26102022007707', '0090016900_26102022007707', '0090016900_26102022007707']
Stack 7 with items: ['0090016900_26102022003005', '0090016900_26102022003005', '0090016900_26102022003005']
Stack 8 with items: ['0090016900_26102022003005', '0090016900_26102022003005', '0090016900_26102022003005']
Stack 9 with items: ['0090016900_26102022003005', '0090016900_26102022003005', '0090016900_26102022003005']
Stack 10 with items: ['0090016900_26102022003005', '0090016900_26102022003005', '0090016900_26102022003005']
Stack 11 with items: ['0090016900_26102022003005', '0090016900_26102022003005', '0090016900_26102022003005']
Stack 12 with items: ['0090016900_26102022003005', '0090016900_26102022003005', '0090016900_26102022003005']
Stack 13 with items: ['0090016900_26102022003005', '0090016900_26102022003005', '0090016900_26102022003005']
Stack 14 with items: ['0090016900_26102022003005', '0090016900_26102022003005', '0090016900_26102022003005']
Stack 15 with items: ['0090016900_26102022002097', '0090016900_26102022002097', '0090016900_26102022002097']
Stack 16 with items: ['0090016900_26102022002097', '0090016900_26102022002097', '0090016900_26102022002097']
Stack 17 with items: ['0090016900_26102022002097', '0090016900_26102022002097', '0090016900_26102022002097']
Stack 18 with items: ['0090016900_26102022002097', '0090016900_26102022002097', '0090016900_26102022002097']
Stack 19 with items: ['0090016900_26102022002097', '0090016900_26102022002097', '0090016900_26102022002097']
Stacks not packed:
Stack 14 missing: ['0090016900_26102022003005', '0090016900_26102022003005', '0090016900_26102022003005']
Stack 15 missing: ['0090016900_26102022002097', '0090016900_26102022002097', '0090016900_26102022002097']
Stack 16 missing: ['0090016900_26102022002097', '0090016900_26102022002097', '0090016900_26102022002097']
Stack 17 missing: ['0090016900_26102022002097', '0090016900_26102022002097', '0090016900_26102022002097']
Stack 18 missing: ['0090016900_26102022002097', '0090016900_26102022002097', '0090016900_26102022002097']
Stack 19 missing: ['0090016900_26102022002097', '0090016900_26102022002097', '0090016900_26102022002097']
