dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P191574801
Min2DVol: 18.198659999999993 [m2]
Stack 0 with items: ['0091017700_08062023005874', '0091017700_08062023005874', '0091017700_08062023005874']
Stack 1 with items: ['0091017700_08062023005874', '0091017700_08062023005874', '0091017700_08062023005874']
Stack 2 with items: ['0091017700_08062023005874', '0091017700_08062023005874', '0091017700_08062023005874']
Stack 3 with items: ['0091017700_08062023005874', '0091017700_08062023005874', '0091017700_08062023005874']
Stack 4 with items: ['0091017700_08062023004686', '0091017700_08062023004686', '0091017700_08062023004686']
Stack 5 with items: ['0091017700_08062023002251', '0091017700_08062023002251', '0091017700_08062023002251']
Stack 6 with items: ['0091017700_08062023001208', '0091017700_08062023001208', '0091017700_08062023001208']
Stack 7 with items: ['0091017700_08062023000839', '0091017700_08062023000839', '0091017700_08062023000839']
Stack 8 with items: ['0091017700_08062023000839', '0091017700_08062023000839', '0091017700_08062023000839']
Stack 9 with items: ['0091017700_08062023000839', '0091017700_08062023000839', '0091017700_08062023000839']
Stack 10 with items: ['0091017700_08062023000839', '0091017700_08062023000839', '0091017700_08062023000839']
Stack 11 with items: ['0091017700_08062023003457', '0091017700_08062023001936', '0091017700_08062023001936']
Stack 12 with items: ['0091017700_08062023004928', '0091017700_08062023004928', '0091017700_08062023004928']
Stack 13 with items: ['0091017700_08062023001936', '0091017700_08062023001936', '0091017700_08062023001936']
Stack 14 with items: ['0091017700_08062023004928', '0091017700_08062023004928', '0091017700_08062023004928']
Heuristic packed all stacks
