dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023009742', '0090016200_08062023009742']
Stack 1 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 2 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 3 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 4 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 5 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 6 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 7 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 8 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 9 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 10 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 11 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 12 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 13 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 14 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 15 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Heuristic packed all stacks
