dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P177144503
Min2DVol: 31.887599999999996 [m2]
Stack 0 with items: ['0090019100_08062023007436', '0090019100_08062023000328']
Stack 1 with items: ['0090019100_08062023008633', '0090019100_08062023008633']
Stack 2 with items: ['0090019100_08062023008633', '0090019100_08062023008633']
Stack 3 with items: ['0090019100_08062023008633', '0090019100_08062023008633']
Stack 4 with items: ['0090019100_08062023008633', '0090019100_08062023008633']
Stack 5 with items: ['0090019100_08062023008633', '0090019100_08062023008633']
Stack 6 with items: ['0090019100_08062023008633', '0090019100_08062023008633']
Stack 7 with items: ['0090019100_08062023008633', '0090019100_08062023008633']
Stack 8 with items: ['0090019100_08062023008633', '0090019100_08062023008633']
Stack 9 with items: ['0090019100_08062023008633', '0090019100_08062023008633']
Stack 10 with items: ['0090019100_08062023008633', '0090019100_08062023008633']
Stack 11 with items: ['0090019100_08062023008077', '0090019100_08062023008633']
Stack 12 with items: ['0090019100_08062023008077', '0090019100_08062023008077']
Stack 13 with items: ['0090019100_08062023008077', '0090019100_08062023008077']
Heuristic packed all stacks
