dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186061913
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023031940', '0090016900_14062023031940', '0090016900_14062023031940']
Stack 1 with items: ['0090016900_14062023009303', '0090016900_14062023009303', '0090016900_14062023009303']
Stack 2 with items: ['0090016900_14062023044845', '0090016900_14062023044845']
Stack 3 with items: ['0090016900_14062023029994', '0090016900_14062023029994']
Stack 4 with items: ['0090016900_14062023029994', '0090016900_14062023029994']
Stack 5 with items: ['0090016900_14062023029994', '0090016900_14062023029994']
Stack 6 with items: ['0090016900_14062023029994', '0090016900_14062023029994']
Stack 7 with items: ['0090016900_14062023029994', '0090016900_14062023029994']
Stack 8 with items: ['0090016900_14062023025667', '0090016900_14062023025667']
Stack 9 with items: ['0090016900_14062023025667', '0090016900_14062023025667']
Stack 10 with items: ['0090016900_14062023025667', '0090016900_14062023025667']
Stack 11 with items: ['0090016900_14062023025667', '0090016900_14062023025667']
Heuristic packed all stacks
