dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096050617
Min2DVol: 22.818059999999996 [m2]
Stack 0 with items: ['0090017100_27022023033853', '0090017100_27022023033853', '0090017100_27022023033853']
Stack 1 with items: ['0090017100_27022023024861', '0090017100_27022023024861', '0090017100_27022023024861']
Stack 2 with items: ['0090017100_27022023024861', '0090017100_27022023024861', '0090017100_27022023024861']
Stack 3 with items: ['0090017100_27022023024861', '0090017100_27022023024861', '0090017100_27022023024861']
Stack 4 with items: ['0090017100_27022023024861', '0090017100_27022023024861', '0090017100_27022023024861']
Stack 5 with items: ['0090017100_27022023020507', '0090017100_27022023020507', '0090017100_27022023020507']
Stack 6 with items: ['0090017100_27022023020083', '0090017100_27022023020083', '0090017100_27022023020083']
Stack 7 with items: ['0090017100_27022023020083', '0090017100_27022023018173', '0090017100_27022023020083']
Stack 8 with items: ['0090017100_27022023017873', '0090017100_27022023017873', '0090017100_27022023017873']
Stack 9 with items: ['0090017100_27022023017873', '0090017100_27022023017873', '0090017100_27022023017873']
Stack 10 with items: ['0090017100_27022023017873', '0090017100_27022023017873', '0090017100_27022023017873']
Stack 11 with items: ['0090017100_27022023017873', '0090017100_27022023017873', '0090017100_27022023017873']
Stack 12 with items: ['0090017100_27022023005620', '0090017100_27022023005620', '0090017100_27022023005620']
Stack 13 with items: ['0090017100_27022023005620', '0090017100_27022023002890', '0090017100_27022023002890']
Stack 14 with items: ['0090017100_27022023002890', '0090017100_27022023002890', '0090017100_27022023002890']
Stack 15 with items: ['0090017100_27022023002890', '0090017100_27022023002890', '0090017100_27022023002890']
Stack 16 with items: ['0090017100_27022023000488', '0090017100_27022023000488', '0090017100_27022023000488']
Stack 17 with items: ['0090017100_27022023000488', '0090017100_27022023000488', '0090017100_27022023000488']
Stack 18 with items: ['0090017100_27022023017515', '0090017100_27022023017515']
Heuristic packed all stacks
